Analysis of sampling redis-server (pid 65369) every 1 millisecond
Process:         redis-server [65369]
Path:            /Users/USER/*/redis-server
Load Address:    0x102884000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:48:08.151 -0400
Launch Time:     2026-05-22 10:48:08.073 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4305K
Physical footprint (peak):  4305K
Idle exit:                  untracked
----

Call graph:
    6825 Thread_40814720   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6825 start  (in dyld) + 2840  [0x198648274]
    +   6825 main  (in redis-server) + 52  [0x102890a4c]
    +     6825 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102aadfdc]
    +       6825 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1028a2d70]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1028a30a0]
    +           6825 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10288b760]
    +             3993 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10289324c]
    +             ! 3538 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1028945e8]
    +             ! : 3054 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102888d6c]
    +             ! : | 2920 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x102957904]
    +             ! : | + 1746 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1029568d8]
    +             ! : | + ! 1532 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102929774]
    +             ! : | + ! : 1049 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10292d9c4]
    +             ! : | + ! : | + ! : | + ! :   | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! :   | + ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + ! :   | + !   2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1989fe7f4]
    +             ! : | + ! : | + ! : | + ! :   | + 1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1987d3cb0]
    +             ! : | + ! : | + ! : | + ! :   | + 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! : | + ! :   | +   1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 288  [0x1987d17b4]
    +             ! : | + ! : | + ! : | + ! :   | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72,96  [0x1987ffc18,0x1987ffc30]
    +             ! : | + ! : | + ! : | + ! :   4 _realloc  (in libsystem_malloc.dylib) + 24,424,...  [0x1988002c0,0x198800450,...]
    +             ! : | + ! : | + ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | + ! :     1 nanov2_size  (in libsystem_malloc.dylib) + 360  [0x1987d168c]
    +             ! : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102aef388]
    +             ! : | + ! : | + ! : | + 16 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 60  [0x102a112c8]
    +             ! : | + ! : | + ! : | + ! 16 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x1989febd4]
    +             ! : | + ! : | + ! : | + 11 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 28,88,...  [0x102a112a8,0x102a112e4,...]
    +             ! : | + ! : | + ! : | + 9 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 52,24,...  [0x102ad9954,0x102ad9938,...]
    +             ! : | + ! : | + ! : | + 5 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180  [0x102ad99d4]
    +             ! : | + ! : | + ! : | + ! 5 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 8  [0x102ad98ac]
    +             ! : | + ! : | + ! : | + 4 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 116  [0x102ad9918]
    +             ! : | + ! : | + ! : | 28 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 56  [0x102ad7884]
    +             ! : | + ! : | + ! : | + 28 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 4,192,...  [0x102ad7510,0x102ad75cc,...]
    +             ! : | + ! : | + ! : | 11 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 220  [0x102ad99fc]
    +             ! : | + ! : | + ! : | 4 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 80  [0x102a112dc]
    +             ! : | + ! : | + ! : | 3 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 392  [0x102ad7694]
    +             ! : | + ! : | + ! : | 1 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 12  [0x102ad7858]
    +             ! : | + ! : | + ! : 29 core::fmt::write::h64810b21425781ec  (in redis-server) + 20,104,...  [0x102ad8c40,0x102ad8c94,...]
    +             ! : | + ! : | + ! 8 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 12,88  [0x102a10f1c,0x102a10f68]
    +             ! : | + ! : | + ! 5 core::fmt::write::h64810b21425781ec  (in redis-server) + 424  [0x102ad8dd4]
    +             ! : | + ! : | + 12 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,504,...  [0x102a0ee7c,0x102a0f034,...]
    +             ! : | + ! : | + 5 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x102a10968]
    +             ! : | + ! : | + 4 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 116  [0x102a10f84]
    +             ! : | + ! : | + 3 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x102a0f9c8]
    +             ! : | + ! : | +   3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102aef388]
    +             ! : | + ! : | +     2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x102aef2d8]
    +             ! : | + ! : | +     : 2 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | +     :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | +     :   | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | +     :   |   1 nanov2_malloc  (in libsystem_malloc.dylib) + 420  [0x1987d0d28]
    +             ! : | + ! : | +     :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x1987ffc00]
    +             ! : | + ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36  [0x102aef290]
    +             ! : | + ! : | 9 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 60  [0x102a03e94]
    +             ! : | + ! : | + 9 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24,64,...  [0x102a095ac,0x102a095d4,...]
    +             ! : | + ! : | 5 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2116  [0x102a0f680]
    +             ! : | + ! : | 3 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 424  [0x102a0973c]
    +             ! : | + ! : 31 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 60,92,...  [0x10292d93c,0x10292d95c,...]
    +             ! : | + ! : 5 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888  [0x1029c89f4]
    +             ! : | + ! : 4 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 92  [0x10292d95c]
    +             ! : | + ! : | 4 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 16,32  [0x1029dc478,0x1029dc488]
    +             ! : | + ! : 2 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 72  [0x102a03ea0]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x1029c8278]
    +             ! : | + ! : 1 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 160  [0x1029dc508]
    +             ! : | + ! 84 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 384  [0x1029297cc]
    +             ! : | + ! : 42 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! : 19 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | 16 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    +             ! : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : 12 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! : 11 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102af6944,0x102af6940]
    +             ! : | + ! 36 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 236  [0x102929738]
    +             ! : | + ! : 23 nanov2_malloc_type  (in libsystem_malloc.dylib) + 144,56,...  [0x1987f3d20,0x1987f3cc8,...]
    +             ! : | + ! : 11 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! : 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,20  [0x102aa5594,0x102aa55a8]
    +             ! : | + ! 35 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 60  [0x102929688]
    +             ! : | + ! : 21 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1029737d8]
    +             ! : | + ! : | 11 nanov2_malloc_type  (in libsystem_malloc.dylib) + 84,224,...  [0x1987f3ce4,0x1987f3d70,...]
    +             ! : | + ! : | 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84  [0x1987ff638,0x1987ff680]
    +             ! : | + ! : | 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102aa5594]
    +             ! : | + ! : 12 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x102973840]
    +             ! : | + ! : | 12 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : 2 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 24,248  [0x102973770,0x102973850]
    +             ! : | + ! 24 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268  [0x102929758]
    +             ! : | + ! : 23 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102af6ac4]
    +             ! : | + ! 15 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 12,272,...  [0x102929658,0x10292975c,...]
    +             ! : | + ! 7 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912,908  [0x102a04410,0x102a0440c]
    +             ! : | + ! 5 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 276  [0x10292da14]
    +             ! : | + ! 4 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 252,260  [0x102973854,0x10297385c]
    +             ! : | + ! 3 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 336  [0x10292979c]
    +             ! : | + ! : 3 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40  [0x102a040a8]
    +             ! : | + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 195 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x1029568c0]
    +             ! : | + ! 180 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +             ! : | + ! : 156 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 133 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 130 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | 17 clock_gettime_nsec_np  (in libsystem_c.dylib) + 228,252,...  [0x19885cfb0,0x19885cfc8,...]
    +             ! : | + ! : | 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 1 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 17 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! : 7 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x102af67c4]
    +             ! : | + ! 15 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x102ab1b30,0x102ab1b90]
    +             ! : | + 170 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x1029568e0]
    +             ! : | + ! 163 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102ab3d54]
    +             ! : | + ! : 160 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +             ! : | + ! : | 140 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 108 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 104 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 17 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! : | + 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 7 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 11 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + ! : | 9 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x102af67c4]
    +             ! : | + ! : 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x102ab1b90]
    +             ! : | + ! 7 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102ab3d7c]
    +             ! : | + !   7 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x102ab1a50,0x102ab1ad0,...]
    +             ! : | + 162 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102955e00]
    +             ! : | + ! 162 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 196,404,...  [0x102957420,0x1029574f0,...]
    +             ! : | + 106 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3296  [0x102956aa0]
    +             ! : | + ! 30 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x1029fef14]
    +             ! : | + ! : 20 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : | 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,112,...  [0x1989c2910,0x1989c2944,...]
    +             ! : | + ! : | 7 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102af6c38]
    +             ! : | + ! : 10 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16,...  [0x102ab1a2c,0x102ab1a3c,...]
    +             ! : | + ! 22 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 140,20,...  [0x1029feedc,0x1029fee64,...]
    +             ! : | + ! 19 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x1029feec4]
    +             ! : | + ! : 12 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : | 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,132,...  [0x1989c28f4,0x1989c2958,...]
    +             ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102af6c38]
    +             ! : | + ! : 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0,...  [0x102ab1a3c,0x102ab1a2c,...]
    +             ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x1029feeb4]
    +             ! : | + ! : 14 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,104,...  [0x1989c2e48,0x1989c2e80,...]
    +             ! : | + ! 9 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x1029feef0]
    +             ! : | + ! : 8 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,48,...  [0x1989c2e38,0x1989c2e48,...]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102af6c50]
    +             ! : | + ! 8 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x1029fee80]
    +             ! : | + ! : 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : | 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 4,12,...  [0x1989c28d8,0x1989c28e0,...]
    +             ! : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x102ab1a3c]
    +             ! : | + ! : 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 4 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x1029fef40]
    +             ! : | + !   2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102af6c50]
    +             ! : | + !   2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,120  [0x1989c2e38,0x1989c2e90]
    +             ! : | + 92 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x1029564dc]
    +             ! : | + ! 60 _nanov2_free  (in libsystem_malloc.dylib) + 572,252,...  [0x1987f4110,0x1987f3fd0,...]
    +             ! : | + ! 22 _free  (in libsystem_malloc.dylib) + 48,100,...  [0x198800254,0x198800288,...]
    +             ! : | + ! 10 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102af6944,0x102af6940]
    +             ! : | + 75 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3328,712,...  [0x102956ac0,0x102956088,...]
    +             ! : | + 52 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x102955e34]
    +             ! : | + ! 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,236,...  [0x1987f3e7c,0x1987f3d7c,...]
    +             ! : | + ! 23 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 108,12,...  [0x1987ff698,0x1987ff638,...]
    +             ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102aa5594]
    +             ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102af6aa0]
    +             ! : | + 51 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x102955f9c]
    +             ! : | + ! 28 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,84,...  [0x1987f3d7c,0x1987f3ce4,...]
    +             ! : | + ! 17 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,68,...  [0x1987ff638,0x1987ff670,...]
    +             ! : | + ! 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102aa5594]
    +             ! : | + 46 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x102956028]
    +             ! : | + ! 26 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x102980ed8]
    +             ! : | + ! : 26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,312,...  [0x1029814e4,0x102981610,...]
    +             ! : | + ! 12 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 224,268,...  [0x102980f5c,0x102980f88,...]
    +             ! : | + ! 8 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x102980ee8]
    +             ! : | + !   8 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68,12,...  [0x10298151c,0x1029814e4,...]
    +             ! : | + 44 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x1029564cc]
    +             ! : | + ! 30 _nanov2_free  (in libsystem_malloc.dylib) + 692,272,...  [0x1987f4188,0x1987f3fe4,...]
    +             ! : | + ! 11 _free  (in libsystem_malloc.dylib) + 80,20,...  [0x198800274,0x198800238,...]
    +             ! : | + ! 3 DYLD-STUB$$free  (in redis-server) + 4  [0x102af6944]
    +             ! : | + 38 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x102955fc8]
    +             ! : | + ! 34 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    +             ! : | + ! 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102af6ac4]
    +             ! : | + 24 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x10295609c]
    +             ! : | + ! 24 _platform_memcmp  (in libsystem_platform.dylib) + 260,280,...  [0x1989fc6b4,0x1989fc6c8,...]
    +             ! : | + 23 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x102955ff4]
    +             ! : | + ! 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48,112,...  [0x1989c2904,0x1989c2944,...]
    +             ! : | + ! : 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 8,4  [0x102af6c3c,0x102af6c38]
    +             ! : | + ! 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x102ab1a2c]
    +             ! : | + 21 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x102956494]
    +             ! : | + ! 20 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,120,...  [0x1989c2e80,0x1989c2e90,...]
    +             ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102af6c50]
    +             ! : | + 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3008  [0x102956980]
    +             ! : | + ! 8 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124,0,...  [0x1989c2950,0x1989c28d4,...]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x102ab1a2c]
    +             ! : | + 10 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102955fe0]
    +             ! : | + ! 10 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 20,40,...  [0x102a064d0,0x102a064e4,...]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x102956324]
    +             ! : | + ! 8 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,32  [0x102a077d0,0x102a077d8]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3280  [0x102956a90]
    +             ! : | + ! 8 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,36  [0x1029ff418,0x1029ff414]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x1029564f4]
