Analysis of sampling redis-server (pid 50056) every 1 millisecond
Process:         redis-server [50056]
Path:            /Users/USER/*/redis-server
Load Address:    0x102b84000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:30.754 -0400
Launch Time:     2026-05-22 12:32:30.674 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4353K
Physical footprint (peak):  4353K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_41495539   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + ! : | + 2 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 116,120  [0x102dd9a18,0x102dd9a1c]
    +             ! : | + ! : | + ! : | 35 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 56  [0x102dd7984]
    +             ! : | + ! : | + ! : | + 35 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 4,304,...  [0x102dd7610,0x102dd773c,...]
    +             ! : | + ! : | + ! : | 6 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 80  [0x102d113cc]
    +             ! : | + ! : | + ! : | 2 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 12,52  [0x102dd7958,0x102dd7980]
    +             ! : | + ! : | + ! : | 1 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 392  [0x102dd7794]
    +             ! : | + ! : | + ! : 23 core::fmt::write::h64810b21425781ec  (in redis-server) + 0,104,...  [0x102dd8d2c,0x102dd8d94,...]
    +             ! : | + ! : | + ! : 5 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 96,104  [0x102dd79ac,0x102dd79b4]
    +             ! : | + ! : | + ! 6 core::fmt::write::h64810b21425781ec  (in redis-server) + 424  [0x102dd8ed4]
    +             ! : | + ! : | + ! 5 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 0,88,...  [0x102d11000,0x102d11058,...]
    +             ! : | + ! : | + 16 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 72,64,...  [0x102d0ef74,0x102d0ef6c,...]
    +             ! : | + ! : | + 4 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x102d0fab8]
    +             ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102def470]
    +             ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x102def3c0]
    +             ! : | + ! : | + ! :   1 DYLD-STUB$$realloc  (in redis-server) + 4  [0x102df6dbc]
    +             ! : | + ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! :   | 1 nanov2_size  (in libsystem_malloc.dylib) + 184  [0x1987d15dc]
    +             ! : | + ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! :     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! :       1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! :         1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 164  [0x1987d1738]
    +             ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102def470]
    +             ! : | + ! : | + 3 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x102d10a58]
    +             ! : | + ! : | + 1 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 472  [0x102d0f104]
    +             ! : | + ! : | +   1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x102df60f0]
    +             ! : | + ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 60  [0x102df6158]
    +             ! : | + ! : | +       1 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | +         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | +           1 nanov2_realloc  (in libsystem_malloc.dylib) + 16  [0x1987d3ce0]
    +             ! : | + ! : | 12 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 60  [0x102cc29a0]
    +             ! : | + ! : | + 12 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24,64  [0x102cc7eec,0x102cc7f14]
    +             ! : | + ! : | 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108,2116  [0x102d0f768,0x102d0f770]
    +             ! : | + ! : | 1 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 424  [0x102cc807c]
    +             ! : | + ! : 31 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 60,116,...  [0x102c54fac,0x102c54fe4,...]
    +             ! : | + ! : 7 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 160  [0x102ce70f4]
    +             ! : | + ! : 5 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 72,76  [0x102cc29ac,0x102cc29b0]
    +             ! : | + ! : 4 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 92  [0x102c54fcc]
    +             ! : | + ! : | 4 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 0,16,...  [0x102ce7054,0x102ce7064,...]
    +             ! : | + ! : 3 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 896,888  [0x102ce00d4,0x102ce00cc]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x102cdf950]
    +             ! : | + ! 87 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 384  [0x102c50e3c]
    +             ! : | + ! : 45 _nanov2_free  (in libsystem_malloc.dylib) + 592,692,...  [0x1987f4124,0x1987f4188,...]
    +             ! : | + ! : 19 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | 15 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : 16 _free  (in libsystem_malloc.dylib) + 48,0,...  [0x198800254,0x198800224,...]
    +             ! : | + ! : 7 DYLD-STUB$$free  (in redis-server) + 0,4  [0x102df6a28,0x102df6a2c]
    +             ! : | + ! 23 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268  [0x102c50dc8]
    +             ! : | + ! : 22 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102df6bac]
    +             ! : | + ! 21 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 60  [0x102c50cf8]
    +             ! : | + ! : 11 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x102c741bc]
    +             ! : | + ! : | 5 nanov2_malloc_type  (in libsystem_malloc.dylib) + 92,200,...  [0x1987f3cec,0x1987f3d58,...]
    +             ! : | + ! : | 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,28  [0x1987ff694,0x1987ff648]
    +             ! : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x102da56a0]
    +             ! : | + ! : 9 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x102c74224]
    +             ! : | + ! : | 9 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x1989fea1c,0x1989febbc,...]
    +             ! : | + ! : 1 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x102c74224]
    +             ! : | + ! 15 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 16,252,...  [0x102c50ccc,0x102c50db8,...]
    +             ! : | + ! 10 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 236  [0x102c50da8]
    +             ! : | + ! : 6 nanov2_malloc_type  (in libsystem_malloc.dylib) + 16,56,...  [0x1987f3ca0,0x1987f3cc8,...]
    +             ! : | + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52  [0x1987ff638,0x1987ff660]
    +             ! : | + ! : 2 malloc  (in libsystem_malloc.dylib) + 0  [0x1987d0b44]
    +             ! : | + ! 5 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 336  [0x102c50e0c]
    +             ! : | + ! : 5 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40,24  [0x102cc2bb4,0x102cc2ba4]
    +             ! : | + ! 4 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 276  [0x102c55084]
    +             ! : | + ! 4 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 252,256,...  [0x102c74238,0x102c7423c,...]
    +             ! : | + ! 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 3 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x102cc2f1c]
    +             ! : | + ! 1 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 220  [0x102c50d98]
    +             ! : | + !   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! : | + 180 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x102c1c020]
    +             ! : | + ! 173 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102db1c40]
    +             ! : | + ! : 162 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 141 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 138 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,228,...  [0x19885cfe4,0x19885cfb0,...]
    +             ! : | + ! : | 5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 8 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x102df68ac]
    +             ! : | + ! 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,0  [0x102db1c30,0x102db1c28]
    +             ! : | + ! 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x102db3e30]
    +             ! : | + 164 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x102c1c058]
    +             ! : | + ! 155 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102db3e54]
    +             ! : | + ! : 150 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102db1c40]
    +             ! : | + ! : | 133 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 115 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 110 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 5 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,12,...  [0x19885cee8,0x19885ced8,...]
    +             ! : | + ! : | + 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 14 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + ! : | 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x102df68ac]
    +             ! : | + ! : 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,56,...  [0x102db1c30,0x102db1c60,...]
    +             ! : | + ! 9 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102db3e7c]
    +             ! : | + !   9 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x102db1b50,0x102db1bd0,...]
    +             ! : | + 149 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102c1b568]
    +             ! : | + ! 149 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 196,404,...  [0x102c1cb74,0x102c1cc44,...]
    +             ! : | + 117 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3316  [0x102c1c21c]
    +             ! : | + ! 22 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 140,44,...  [0x102cd3638,0x102cd35d8,...]
    +             ! : | + ! 21 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x102cd3670]
    +             ! : | + ! : 15 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : | 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,60,...  [0x1989c28f4,0x1989c2910,...]
    +             ! : | + ! : | 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! : 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x102db1b3c,0x102db1b2c]
    +             ! : | + ! 19 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x102cd3620]
    +             ! : | + ! : 14 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : | 12 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,112,...  [0x1989c28f4,0x1989c2944,...]
    +             ! : | + ! : | 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x102db1b3c,0x102db1b38]
    +             ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 16 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x102cd369c]
    +             ! : | + ! : 15 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,104,...  [0x1989c2e60,0x1989c2e80,...]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102df6d38]
    +             ! : | + ! 15 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x102cd35dc]
    +             ! : | + ! : 12 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : | 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,80,...  [0x1989c2944,0x1989c2924,...]
    +             ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x102db1b3c]
    +             ! : | + ! 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x102cd364c]
    +             ! : | + ! : 11 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    +             ! : | + ! : 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102df6d38]
    +             ! : | + ! 10 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x102cd3610]
    +             ! : | + !   7 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,48,...  [0x1989c2e24,0x1989c2e48,...]
    +             ! : | + !   3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8  [0x102df6d3c]
    +             ! : | + 91 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1732,804,...  [0x102c1bbec,0x102c1b84c,...]
    +             ! : | + 68 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x102c1bc2c]
    +             ! : | + ! 39 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! 14 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102df6a2c,0x102df6a28]
    +             ! : | + ! 13 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102da5700]
    +             ! : | + ! 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x102ba5818]
    +             ! : | + 62 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x102c1bc1c]
    +             ! : | + ! 43 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    +             ! : | + ! 15 _free  (in libsystem_malloc.dylib) + 80,60,...  [0x198800274,0x198800260,...]
    +             ! : | + ! 4 DYLD-STUB$$free  (in redis-server) + 4  [0x102df6a2c]
    +             ! : | + 57 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x102c1b59c]
    +             ! : | + ! 29 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,144,...  [0x1987f3cc8,0x1987f3d20,...]
    +             ! : | + ! 20 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,68,...  [0x1987ff694,0x1987ff670,...]
    +             ! : | + ! 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x102da5694,0x102da56a0]
    +             ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102df6b88]
    +             ! : | + 50 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x102c1b77c]
    +             ! : | + ! 25 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x102c72c2c]
    +             ! : | + ! : 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 316,12,...  [0x102c733d8,0x102c732a8,...]
    +             ! : | + ! 13 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x102c72c3c]
    +             ! : | + ! : 13 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 480,68,...  [0x102c7347c,0x102c732e0,...]
    +             ! : | + ! 12 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 204,56,...  [0x102c72c9c,0x102c72c08,...]
    +             ! : | + 45 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x102c1b6fc]
    +             ! : | + ! 31 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,236,...  [0x1987f3cc8,0x1987f3d7c,...]
    +             ! : | + ! 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,68,...  [0x1987ff638,0x1987ff670,...]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x102da56a0]
    +             ! : | + 33 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x102c1b71c]
    +             ! : | + ! 29 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x1989febd4,0x1989febcc,...]
    +             ! : | + ! 4 DYLD-STUB$$memcpy  (in redis-server) + 4,0  [0x102df6bac,0x102df6ba8]
    +             ! : | + 26 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x102c1b7ec]
    +             ! : | + ! 25 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x1989fc6b4,0x1989fc63c,...]
    +             ! : | + ! 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102df6ba0]
    +             ! : | + 21 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102c1b748]
    +             ! : | + ! 17 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : 15 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,48,...  [0x1989c2944,0x1989c2904,...]
    +             ! : | + ! : 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,12,...  [0x102db1b2c,0x102db1b38,...]
    +             ! : | + 18 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x102c1b734]
    +             ! : | + ! 18 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x102cc4f60,0x102cc4f4c,...]
    +             ! : | + 12 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x102c1bbe4]
    +             ! : | + ! 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,104,...  [0x1989c2e38,0x1989c2e80,...]
    +             ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102df6d38]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x102c1ba68]
    +             ! : | + ! 8 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,32  [0x102cc624c,0x102cc6254]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3032  [0x102c1c100]
    +             ! : | + ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 80,0,...  [0x1989c2924,0x1989c28d4,...]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12,16  [0x102db1b38,0x102db1b3c]
    +             ! : | + 6 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x102c72cf8]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x102c1bc40]
    +             ! : | + ! 6 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,40,...  [0x102cd3b60,0x102cd3b74,...]
    +             ! : | + 6 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232,236  [0x102c1cb98,0x102c1cb9c]
    +             ! : | + 6 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x102cc6510]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3256  [0x102c1c1e0]
    +             ! : | + ! 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 64,52,...  [0x1989c2e58,0x1989c2e4c,...]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3304  [0x102c1c210]
    +             ! : | + ! 5 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,44,...  [0x102cd3b74,0x102cd3b78,...]
    +             ! : | + 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x102c1c018]
    +             ! : | + ! 4 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x102cd19d8]
    +             ! : | + 4 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 396,404  [0x102c50e48,0x102c50e50]
    +             ! : | + 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x102c1bf68]
    +             ! : | + ! 3 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x102cd1d28]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102c1b590]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x102c1b6ec]
