Analysis of sampling redis-server (pid 64869) every 1 millisecond
Process:         redis-server [64869]
Path:            /Users/USER/*/redis-server
Load Address:    0x102258000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:43.913 -0400
Launch Time:     2026-05-22 10:47:43.832 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3633K
Physical footprint (peak):  3633K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813289   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x102264a4c]
    + !           : | + ! : | 5 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : 33 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    + !           : | + ! : 16 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | 10 mach_timebase_info  (in libsystem_kernel.dylib) + 28,0  [0x1989872c4,0x1989872a8]
    + !           : | + ! : | 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! 19 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    + !           : | + ! 16 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1024ca7c4,0x1024ca7c0]
    + !           : | + 12 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0,...  [0x102485b90,0x102485b28,...]
    + !           : | + 2 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x102487d30]
    + !           : | 94 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x10225cf10]
    + !           : | + 77 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x1023d3530]
    + !           : | + ! 53 _nanov2_free  (in libsystem_malloc.dylib) + 4,188,...  [0x1987f3ed8,0x1987f3f90,...]
    + !           : | + ! 14 _free  (in libsystem_malloc.dylib) + 48,12,...  [0x198800254,0x198800230,...]
    + !           : | + ! 9 DYLD-STUB$$free  (in redis-server) + 4  [0x1024ca944]
    + !           : | + ! 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + 16 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 12,44,...  [0x1023d34fc,0x1023d351c,...]
    + !           : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 836  [0x1987f4218]
    + !           : | 35 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 100,176,...  [0x10225cd44,0x10225cd90,...]
    + !           : | 21 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x10225cd14]
    + !           : | + 21 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20  [0x1023d391c,0x1023d3918]
    + !           : | 16 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x10225ce44]
    + !           : | + 16 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 68,128,...  [0x102263194,0x1022631d0,...]
    + !           : | 8 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x10225cd18]
    + !           : | + 8 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x1023d45c0,0x1023d45c4]
    + !           : | 6 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x1023d3a9c]
    + !           : | 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : 793 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1022684f4]
    + !           : | 265 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 656,668,...  [0x1023e6294,0x1023e62a0,...]
    + !           : | 207 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x1023e624c]
    + !           : | + 207 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 64,448,...  [0x1023e5990,0x1023e5b10,...]
    + !           : | 190 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x1023e62b4]
    + !           : | + 105 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,184,...  [0x1987f3db4,0x1987f3d48,...]
    + !           : | + 72 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    + !           : | + 10 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1024795a0,0x102479594]
    + !           : | + 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1024caaa0]
    + !           : | 95 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x1023e62d4]
    + !           : | + 79 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    + !           : | + 16 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x1024caac4]
    + !           : | 17 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x1023e60a0]
    + !           : | + 17 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 4,156,...  [0x1023e5954,0x1023e59ec,...]
    + !           : | 12 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x1023e5a2c]
    + !           : | 7 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x1023e62a8]
    + !           : |   7 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10227886c]
    + !           : 57 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x102268534]
    + !           : | 38 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x102270ae4]
    + !           : | + 33 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x1989febd4,0x1989fea1c,...]
    + !           : | + 5 DYLD-STUB$$memcpy  (in redis-server) + 8  [0x1024caac8]
    + !           : | 18 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 28,24,...  [0x102270ac4,0x102270ac0,...]
    + !           : | 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x102270b18]
    + !           : |   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x1024b8148]
    + !           : |     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 136  [0x1024b80a0]
    + !           : |       1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68  [0x1987ff670]
    + !           : 32 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 380,292,...  [0x102268558,0x102268500,...]
    + !           : 19 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916,...  [0x1023e63ac,0x1023e6398,...]
    + !           : 13 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x102268544]
    + !           : | 13 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192,0  [0x10225c440,0x10225c380]
    + !           : 12 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x102270af4]
    + !           : 8 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 564,572,...  [0x10225cf14,0x10225cf1c,...]
    + !           : 8 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x102268854]
    + !           : | 7 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x10225cc44]
    + !           : | + 3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x1023af3a4]
    + !           : | + ! 3 _nanov2_free  (in libsystem_malloc.dylib) + 252,524  [0x1987f3fd0,0x1987f40e0]
    + !           : | + 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x1023af38c]
    + !           : | + ! 2 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x1023c36b4]
    + !           : | + !   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x1024c2724]
    + !           : | + !     2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x1024c267c]
    + !           : | + !       1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102479594]
    + !           : | + !       1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236  [0x1987f3d7c]
    + !           : | + 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x1023af2dc]
    + !           : | + ! 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x10239d90c]
    + !           : | + !   1 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 320  [0x10239e3ec]
    + !           : | + 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 124  [0x1023af310]
    + !           : | 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 100  [0x10225cc30]
    + !           : 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x102268818]
    + !           : | 4 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    + !           : |   1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    + !           : |     1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    + !           : 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x102268844]
    + !           : | 5 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102265b60]
    + !           : |   3 free_tiny  (in libsystem_malloc.dylib) + 76,136,...  [0x1987d55a4,0x1987d55e0,...]
    + !           : |   2 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    + !           : |     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    + !           : |     ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 464  [0x1987d62ec]
    + !           : |     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 72  [0x1987d5914]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 124  [0x102268458]
    + !           : | 1 redis_core::databases::GlobalDatabases::get::hc24ff6c79c16c30d  (in redis-server) + 16  [0x1023b6cfc]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1022684ac]
    + !           :   1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x10225ac6c]
    + !           :     1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102485a38]
    + !           :       1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    + !           1560 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x10226638c]
    + !           : 1560 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x102278ee0]
    + !           :   1560 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           318 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x102267130]
    + !           : 318 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102278b78]
    + !           :   314 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x10249d1a8]
    + !           :   | 314 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    + !           :   4 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8  [0x10249d198]
    + !           263 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1022674b4]
    + !           : 263 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102278b9c]
    + !           :   263 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x10249d244]
    + !           :     263 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    + !           90 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x102267264]
    + !           : 89 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x102268ad4]
    + !           : | 89 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102276968]
    + !           : |   89 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1022788e0]
    + !           : |     88 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           : |     1 DYLD-STUB$$kevent  (in redis-server) + 4  [0x1024caa34]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 36  [0x102268a8c]
    + !           80 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x102267610]
    + !           : 80 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102276968]
    + !           :   80 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1022788e0]
    + !           :     80 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           14 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1022671d0]
    + !           : 14 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1989feac4]
    + !           4 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1022663f0]
    + !           : 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    + !           2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5908,5944  [0x1022672dc,0x102267300]
    + !           1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5496  [0x102267140]
    + !           : 1 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 0  [0x102268f2c]
    + !           1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x102267718]
    + !             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 120  [0x102270264]
    + 1 ???  (in <unknown binary>)  [0x16dba02b0]
    + ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102265b60]
    + !   1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x1987e7968]
    + 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102265b60]
    +   1 _free  (in libsystem_malloc.dylib) + 80  [0x198800274]
    6833 Thread_40813290: blocked-timeout
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x10226c7e8]
    +         6832 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x102277350]
    +         ! 6832 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
    +         !   6388 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6388 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   444 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     444 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       444 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         444 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x102277384]
    +           1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x10238e65c]
    +             1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
    +               1 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +                 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +                   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x198988dd8]
    +                     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    6833 Thread_40813291: active-expire
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x1023b5bc4]
    +         6833 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x1023c48ec]
    +           6813 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x1023b1ea4]
    +           ! 6813 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
    +           !   6723 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           !   : 6723 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           !   90 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +           !     90 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +           !       90 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +           !         90 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +           17 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 336  [0x1023b1f64]
    +           ! 17 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102485a38]
    +           !   17 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +           !     17 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +           !       17 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 160  [0x1023b1eb4]
    +           ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0  [0x102485b28]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 244  [0x1023b1f08]
    +           ! 1 std::time::SystemTime::duration_since::hc396e90ef1d6a6b0  (in redis-server) + 48  [0x102487d08]
    +           !   1 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 32  [0x102485a6c]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x1023b1ea4]
    6833 Thread_40813292: lru-clock
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 84  [0x1023b5e50]
    +         6831 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x1023c489c]
    +         ! 6830 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
    +         ! : 5953 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 5952 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : | 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         ! : |   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         ! : |     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 44  [0x1989c1e9c]
    +         ! : 877 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! :   877 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! :     877 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! :       877 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! 1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x1023c489c]
    6833 Thread_40813293: bgsave-reaper
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h083491563acc33b2  (in redis-server) + 88  [0x10226c684]
    +         6833 std::sys::backtrace::__rust_begin_short_backtrace::h6f54c5b1361b9446  (in redis-server) + 136  [0x102277130]
    +           6833 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
    +             6833 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6833 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6833 Thread_40813294: repl-bgsave-reaper
      6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
            6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbecbe0fb045f5488  (in redis-server) + 48  [0x10226c93c]
              6833 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 80  [0x102276df4]
                6832 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
                ! 6485 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
                ! : 6485 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
                ! 347 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
                !   347 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
                !     347 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
                !       347 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
                1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]

Total number in stack (recursive counted multiple, when >=5):
        12       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
        7       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
        6       _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102479594]
        6       _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
        6       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        6       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
        5       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x19898a4e0]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
        5       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x198987378]
        5       nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
        5       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0  [0x102485b28]
        5       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
        5       std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1024862a0]
        5       std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102488724]
        5       thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]

Sort by top of stack, same collapsed (when >= 5):
