Analysis of sampling redis-server (pid 86564) every 1 millisecond
Process:         redis-server [86564]
Path:            /Users/USER/*/redis-server
Load Address:    0x1026e0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:57.915 -0400
Launch Time:     2026-05-22 12:50:57.836 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4369K
Physical footprint (peak):  4369K
Idle exit:                  untracked
----

Call graph:
    6206 Thread_41628167   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6206 start  (in dyld) + 2840  [0x198648274]
    +   6206 main  (in redis-server) + 52  [0x1026eda0c]
    +     6206 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10290a0dc]
    +       6206 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1026ffd30]
    +         6206 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102700224]
    +           6206 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1026e8720]
    +             3502 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1026f020c]
    +             ! 3069 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1026f15a8]
    +             ! : 2659 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1026e5d2c]
    +             ! : | 2521 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10277904c]
    +             ! : | + 1512 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102778038]
    +             ! : | + ! 1329 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x1027acde4]
    +             ! : | + ! : 912 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x1027b1034]
    +             ! : | + ! : | + ! : | + ! :   |     1 _platform_memmove  (in libsystem_platform.dylib) + 24  [0x1989fea28]
    +             ! : | + ! : | + ! : | + ! :   1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 8  [0x10290170c]
    +             ! : | + ! : | + ! : | + ! :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208  [0x1987ffca0]
    +             ! : | + ! : | + ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | + ! :     1 szone_size  (in libsystem_malloc.dylib) + 68  [0x1987d3eac]
    +             ! : | + ! : | + ! : | + ! 5 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 0,88  [0x10294b418,0x10294b470]
    +             ! : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x10294b410]
    +             ! : | + ! : | + ! : | + 11 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 60  [0x10286d3b8]
    +             ! : | + ! : | + ! : | + ! 11 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x1989febd4,0x1989febbc]
    +             ! : | + ! : | + ! : | + 8 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 28,88,...  [0x10286d398,0x10286d3d4,...]
    +             ! : | + ! : | + ! : | + 8 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 52,80,...  [0x102935a54,0x102935a70,...]
    +             ! : | + ! : | + ! : | + 5 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180  [0x102935ad4]
    +             ! : | + ! : | + ! : | + ! 5 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 8,108  [0x1029359ac,0x102935a10]
    +             ! : | + ! : | + ! : | + 1 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 116  [0x102935a18]
    +             ! : | + ! : | + ! : | 28 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 56  [0x102933984]
    +             ! : | + ! : | + ! : | + 28 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 4,136,...  [0x102933610,0x102933694,...]
    +             ! : | + ! : | + ! : | 7 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 80  [0x10286d3cc]
    +             ! : | + ! : | + ! : | 6 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 392  [0x102933794]
    +             ! : | + ! : | + ! : | 4 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 24,52  [0x102933964,0x102933980]
    +             ! : | + ! : | + ! : | 2 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 220  [0x102935afc]
    +             ! : | + ! : | + ! : 18 core::fmt::write::h64810b21425781ec  (in redis-server) + 20,0,...  [0x102934d40,0x102934d2c,...]
    +             ! : | + ! : | + ! : 3 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 96  [0x1029339ac]
    +             ! : | + ! : | + ! 3 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 88,28  [0x10286d058,0x10286d01c]
    +             ! : | + ! : | + ! 2 core::fmt::write::h64810b21425781ec  (in redis-server) + 424  [0x102934ed4]
    +             ! : | + ! : | + 10 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x10286ca58]
    +             ! : | + ! : | + 8 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 72,24,...  [0x10286af74,0x10286af44,...]
    +             ! : | + ! : | + 7 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x10286bab8]
    +             ! : | + ! : | + ! 6 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10294b470]
    +             ! : | + ! : | + ! : 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x10294b3c0]
    +             ! : | + ! : | + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1987d3cb0]
    +             ! : | + ! : | + ! : | + ! 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! : | + !   1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 236  [0x1987d1780]
    +             ! : | + ! : | + ! : | + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x1987ffc00]
    +             ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 216  [0x198800380]
    +             ! : | + ! : | + ! : 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 8,36  [0x10294b35c,0x10294b378]
    +             ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10294b470]
    +             ! : | + ! : | + 2 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 116  [0x10286d074]
    +             ! : | + ! : | + 1 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 472  [0x10286b104]
    +             ! : | + ! : | +   1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x1029520f0]
    +             ! : | + ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 36  [0x102952140]
    +             ! : | + ! : | 11 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 60  [0x10281e9a0]
    +             ! : | + ! : | + 11 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24,64,...  [0x102823eec,0x102823f14,...]
    +             ! : | + ! : | 2 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 424  [0x10282407c]
    +             ! : | + ! : | 1 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2116  [0x10286b770]
    +             ! : | + ! : 20 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 60,68,...  [0x1027b0fac,0x1027b0fb4,...]
    +             ! : | + ! : 4 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 92  [0x1027b0fcc]
    +             ! : | + ! : | 4 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 32,132,...  [0x102843074,0x1028430d8,...]
    +             ! : | + ! : 4 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 896,888  [0x10283c0d4,0x10283c0cc]
    +             ! : | + ! : 3 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x10283b950]
    +             ! : | + ! : 1 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 72  [0x10281e9ac]
    +             ! : | + ! : 1 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 160  [0x1028430f4]
    +             ! : | + ! 73 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 384  [0x1027ace3c]
    +             ! : | + ! : 35 _nanov2_free  (in libsystem_malloc.dylib) + 692,16,...  [0x1987f4188,0x1987f3ee4,...]
    +             ! : | + ! : 20 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | 18 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    +             ! : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : 11 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102952a2c,0x102952a28]
    +             ! : | + ! : 6 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102901700]
    +             ! : | + ! 30 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268  [0x1027acdc8]
    +             ! : | + ! : 27 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4,0  [0x102952bac,0x102952ba8]
    +             ! : | + ! 29 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 60  [0x1027accf8]
    +             ! : | + ! : 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1027d01bc]
    +             ! : | + ! : | 10 nanov2_malloc_type  (in libsystem_malloc.dylib) + 224,92,...  [0x1987f3d70,0x1987f3cec,...]
    +             ! : | + ! : | 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1029016a0]
    +             ! : | + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 28  [0x1987ff648]
    +             ! : | + ! : 11 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1027d0224]
    +             ! : | + ! : | 11 _platform_memmove  (in libsystem_platform.dylib) + 444,12,...  [0x1989febcc,0x1989fea1c,...]
    +             ! : | + ! : 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 28,100  [0x1027d0158,0x1027d01a0]
    +             ! : | + ! 19 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 236  [0x1027acda8]
    +             ! : | + ! : 15 nanov2_malloc_type  (in libsystem_malloc.dylib) + 44,420,...  [0x1987f3cbc,0x1987f3e34,...]
    +             ! : | + ! : 3 malloc  (in libsystem_malloc.dylib) + 0  [0x1987d0b44]
    +             ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52  [0x1987ff660]
    +             ! : | + ! 10 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 16,272,...  [0x1027acccc,0x1027acdcc,...]
    +             ! : | + ! 7 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 276  [0x1027b1084]
    +             ! : | + ! 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 4 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x10281ef1c]
    +             ! : | + ! 2 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 336  [0x1027ace0c]
    +             ! : | + ! : 2 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40  [0x10281ebb4]
    +             ! : | + ! 2 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256  [0x1027d023c]
    +             ! : | + ! 1 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 220  [0x1027acd98]
    +             ! : | + !   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! : | + 219 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x102778020]
    +             ! : | + ! 204 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10290dc40]
    +             ! : | + ! : 185 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 163 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 160 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! : | 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 2 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 14 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + ! : 5 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1029528ac]
    +             ! : | + ! 15 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104,...  [0x10290dc30,0x10290dc90,...]
    +             ! : | + 128 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x102778058]
    +             ! : | + ! 124 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x10290fe54]
    +             ! : | + ! : 117 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10290dc40]
    +             ! : | + ! : | 105 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 85 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 83 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! : | + 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 9 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! : | 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1029528ac]
    +             ! : | + ! : 7 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x10290dc30,0x10290dc90]
    +             ! : | + ! 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x10290fe7c]
    +             ! : | + !   4 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x10290db50,0x10290dbd0]
    +             ! : | + 106 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102777568]
    +             ! : | + ! 106 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 196,296,...  [0x102778b74,0x102778bd8,...]
    +             ! : | + 73 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1732,692,...  [0x102777bec,0x1027777dc,...]
    +             ! : | + 66 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x102777c2c]
    +             ! : | + ! 45 _nanov2_free  (in libsystem_malloc.dylib) + 316,68,...  [0x1987f4010,0x1987f3f18,...]
    +             ! : | + ! 12 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! 9 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102952a2c,0x102952a28]
    +             ! : | + 64 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3316  [0x10277821c]
    +             ! : | + ! 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x10282f670]
    +             ! : | + ! : 11 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : | 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,12,...  [0x1989c2910,0x1989c28e0,...]
    +             ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x10290db2c,0x10290db3c]
    +             ! : | + ! 13 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x10282f69c]
    +             ! : | + ! : 12 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102952d38]
    +             ! : | + ! 11 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x10282f620]
    +             ! : | + ! : 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : | 6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,60,...  [0x1989c28e0,0x1989c2910,...]
    +             ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x10290db3c]
    +             ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 10 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 220,192,...  [0x10282f688,0x10282f66c,...]
    +             ! : | + ! 8 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x10282f610]
    +             ! : | + ! : 8 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,4,...  [0x1989c2e80,0x1989c2e1c,...]
    +             ! : | + ! 6 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x10282f5dc]
    +             ! : | + ! : 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : | 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,60,...  [0x1989c2908,0x1989c2910,...]
    +             ! : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x10290db3c]
    +             ! : | + ! 2 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x10282f64c]
    +             ! : | + !   2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,104  [0x1989c2e38,0x1989c2e80]
    +             ! : | + 55 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x10277777c]
    +             ! : | + ! 30 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x1027cec2c]
    +             ! : | + ! : 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,372,...  [0x1027cf2a8,0x1027cf410,...]
    +             ! : | + ! 13 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,260,...  [0x1027cec08,0x1027cecd4,...]
    +             ! : | + ! 12 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x1027cec3c]
    +             ! : | + !   12 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 480,12,...  [0x1027cf47c,0x1027cf2a8,...]
    +             ! : | + 46 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x102777c1c]
    +             ! : | + ! 32 _nanov2_free  (in libsystem_malloc.dylib) + 692,364,...  [0x1987f4188,0x1987f4040,...]
    +             ! : | + ! 7 _free  (in libsystem_malloc.dylib) + 80,100,...  [0x198800274,0x198800288,...]
    +             ! : | + ! 5 DYLD-STUB$$free  (in redis-server) + 4  [0x102952a2c]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102901700]
    +             ! : | + 44 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x10277759c]
    +             ! : | + ! 22 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,124,...  [0x1987f3cc8,0x1987f3d0c,...]
    +             ! : | + ! 19 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1029016a0]
    +             ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102952b88]
    +             ! : | + 36 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x1027776fc]
    +             ! : | + ! 19 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,124,...  [0x1987f3db4,0x1987f3d0c,...]
    +             ! : | + ! 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,108,...  [0x1987ff638,0x1987ff698,...]
    +             ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102901694]
    +             ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102952b88]
    +             ! : | + 21 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x10277771c]
    +             ! : | + ! 17 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    +             ! : | + ! 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102952bac]
    +             ! : | + 19 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x102777be4]
    +             ! : | + ! 18 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    +             ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102952d38]
    +             ! : | + 18 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102777748]
    +             ! : | + ! 15 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : 12 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,112,...  [0x1989c28f4,0x1989c2944,...]
    +             ! : | + ! : 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102952d20]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x10290db3c]
    +             ! : | + 17 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x102777734]
    +             ! : | + ! 17 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 20,40,...  [0x102820f4c,0x102820f60,...]
    +             ! : | + 16 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x1027777ec]
    +             ! : | + ! 16 _platform_memcmp  (in libsystem_platform.dylib) + 272,140,...  [0x1989fc6c0,0x1989fc63c,...]
    +             ! : | + 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3032  [0x102778100]
    +             ! : | + ! 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : 6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 92,0,...  [0x1989c2930,0x1989c28d4,...]
    +             ! : | + ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x10290db3c]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x102777a68]
    +             ! : | + ! 8 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 32,24  [0x102822254,0x10282224c]
    +             ! : | + 7 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x1027cecf8]
