Analysis of sampling redis-server (pid 49727) every 1 millisecond
Process:         redis-server [49727]
Path:            /Users/USER/*/redis-server
Load Address:    0x1007c4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:19.301 -0400
Launch Time:     2026-05-22 12:32:19.224 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3921K
Physical footprint (peak):  3921K
Idle exit:                  untracked
----

Call graph:
    6790 Thread_41494596   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6790 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : 2 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 48  [0x100902af8]
    +             ! : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + ! : 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108,2116  [0x10094f768,0x10094f770]
    +             ! : | + ! 133 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2052  [0x1008906bc]
    +             ! : | + ! : 47 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 484  [0x10092743c]
    +             ! : | + ! : | 26 nanov2_malloc_type  (in libsystem_malloc.dylib) + 60,124,...  [0x1987f3ccc,0x1987f3d0c,...]
    +             ! : | + ! : | 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,68,...  [0x1987ff694,0x1987ff670,...]
    +             ! : | + ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x1009e5694,0x1009e56a0]
    +             ! : | + ! : | 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + ! : 43 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 56  [0x100927290]
    +             ! : | + ! : | 43 core::str::converts::from_utf8::h2a788292d4279601  (in redis-server) + 80,96,...  [0x100a20f58,0x100a20f68,...]
    +             ! : | + ! : 29 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 16,76,...  [0x100927268,0x1009272a4,...]
    +             ! : | + ! : 13 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 516  [0x10092745c]
    +             ! : | + ! : | 10 _platform_memmove  (in libsystem_platform.dylib) + 36,204,...  [0x1989fea34,0x1989feadc,...]
    +             ! : | + ! : | 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! : 1 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 472  [0x100927430]
    +             ! : | + ! :   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + ! 101 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1920  [0x100890638]
    +             ! : | + ! : 46 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | 40 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : 40 _nanov2_free  (in libsystem_malloc.dylib) + 692,364,...  [0x1987f4188,0x1987f4040,...]
    +             ! : | + ! : 8 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! : 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x1007e5818]
    +             ! : | + ! 71 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1940  [0x10089064c]
    +             ! : | + ! : 45 _nanov2_free  (in libsystem_malloc.dylib) + 16,316,...  [0x1987f3ee4,0x1987f4010,...]
    +             ! : | + ! : 18 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! : 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + ! 53 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2120  [0x100890700]
    +             ! : | + ! : 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,292,...  [0x1987f3cc8,0x1987f3db4,...]
    +             ! : | + ! : 10 DYLD-STUB$$malloc  (in redis-server) + 0,4  [0x100a36b84,0x100a36b88]
    +             ! : | + ! : 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,20  [0x1009e5694,0x1009e56a8]
    +             ! : | + ! : 6 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x1007e5814]
    +             ! : | + ! : 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! 44 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2060,248,...  [0x1008906c4,0x10088ffb0,...]
    +             ! : | + ! 42 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 556,564,...  [0x100927484,0x10092748c,...]
    +             ! : | + ! 32 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 176  [0x10088ff68]
    +             ! : | + ! : 17 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1008b41bc]
    +             ! : | + ! : | 8 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,64,...  [0x1987f3d7c,0x1987f3cd0,...]
    +             ! : | + ! : | 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,68,...  [0x1987ff62c,0x1987ff670,...]
    +             ! : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1009e5694]
    +             ! : | + ! : 8 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232,112,...  [0x1008b4224,0x1008b41ac,...]
    +             ! : | + ! : 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1008b4224]
    +             ! : | + ! :   5 _platform_memmove  (in libsystem_platform.dylib) + 168,0,...  [0x1989feab8,0x1989fea10,...]
    +             ! : | + ! :   2 DYLD-STUB$$memcpy  (in redis-server) + 0,4  [0x100a36ba8,0x100a36bac]
    +             ! : | + ! 28 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 132  [0x10088ff3c]
    +             ! : | + ! : 17 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1008b41bc]
    +             ! : | + ! : | 8 nanov2_malloc_type  (in libsystem_malloc.dylib) + 64,88,...  [0x1987f3cd0,0x1987f3ce8,...]
    +             ! : | + ! : | 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 4,96,...  [0x1987ff630,0x1987ff68c,...]
    +             ! : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1009e5694]
    +             ! : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x1007e5814]
    +             ! : | + ! : 6 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1008b4224]
    +             ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 0,436,...  [0x1989fea10,0x1989febc4,...]
    +             ! : | + ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x100a36ba8]
    +             ! : | + ! : 5 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 24,12  [0x1008b4154,0x1008b4148]
    +             ! : | + ! 23 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2200  [0x100890750]
    +             ! : | + ! : 21 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | + ! : 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! 16 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2104  [0x1008906f0]
    +             ! : | + ! : 16 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + ! 11 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 260,256  [0x1008b4240,0x1008b423c]
    +             ! : | + ! 4 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888  [0x1009200cc]
    +             ! : | + ! 3 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2296  [0x1008907b0]
    +             ! : | + ! : 3 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 32,40  [0x100902bac,0x100902bb4]
    +             ! : | + ! 3 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x100902f1c]
    +             ! : | + ! 3 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 148  [0x100902b5c]
    +             ! : | + ! 1 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x10091f950]
    +             ! : | + 312 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x10085b568]
    +             ! : | + ! 312 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,296,...  [0x10085cc44,0x10085cbd8,...]
    +             ! : | + 227 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x10085c020]
    +             ! : | + ! 224 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +             ! : | + ! : 199 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 183 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 173 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 10 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0,8  [0x1988d5a20,0x1988d5a28]
    +             ! : | + ! : | 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,228,...  [0x19885cee8,0x19885cfb0,...]
    +             ! : | + ! : | 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 2 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 21 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x100a368ac,0x100a368a8]
    +             ! : | + ! 2 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8  [0x1009f1c30]
    +             ! : | + ! 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x1009f3e30]
    +             ! : | + 183 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x10085c058]
    +             ! : | + ! 178 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1009f3e54]
    +             ! : | + ! : 169 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +             ! : | + ! : | 150 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 124 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 120 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    +             ! : | + ! : | + 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 13 clock_gettime  (in libsystem_c.dylib) + 408,104,...  [0x19886a8a8,0x19886a778,...]
    +             ! : | + ! : | 6 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x100a368ac,0x100a368a8]
    +             ! : | + ! : 9 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,24,...  [0x1009f1c30,0x1009f1c40,...]
    +             ! : | + ! 5 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1009f3e7c]
    +             ! : | + !   5 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x1009f1b50,0x1009f1bd0]
    +             ! : | + 74 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3316  [0x10085c21c]
    +             ! : | + ! 24 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x100913670]
    +             ! : | + ! : 20 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + ! : | 17 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,12,...  [0x1989c2944,0x1989c28e0,...]
    +             ! : | + ! : | 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100a36d20]
    +             ! : | + ! : 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x1009f1b3c,0x1009f1b38]
    +             ! : | + ! 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 188,44,...  [0x100913668,0x1009135d8,...]
    +             ! : | + ! 11 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x10091364c]
    +             ! : | + ! : 8 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,32,...  [0x1989c2e24,0x1989c2e38,...]
    +             ! : | + ! : 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100a36d38]
    +             ! : | + ! 11 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x10091369c]
    +             ! : | + ! : 6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,120,...  [0x1989c2e48,0x1989c2e90,...]
    +             ! : | + ! : 5 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100a36d38]
    +             ! : | + ! 6 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x100913620]
    +             ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,52  [0x1989c2944,0x1989c2908]
    +             ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! : 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x1009f1b3c]
    +             ! : | + ! 5 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x100913610]
    +             ! : | + ! : 4 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,4  [0x1989c2e80,0x1989c2e1c]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100a36d38]
    +             ! : | + ! 3 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x1009135dc]
    +             ! : | + !   3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + !     3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1989c2944]
    +             ! : | + 74 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 692,708,...  [0x10085b7dc,0x10085b7ec,...]
    +             ! : | + 65 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x10085bc2c]
    +             ! : | + ! 34 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! 22 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    +             ! : | + ! 9 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + 60 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x10085b77c]
    +             ! : | + ! 25 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x1008b2c3c]
    +             ! : | + ! : 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x1008b32a8,0x1008b32e0,...]
    +             ! : | + ! 24 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x1008b2c2c]
    +             ! : | + ! : 24 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,0,...  [0x1008b32a8,0x1008b329c,...]
    +             ! : | + ! 11 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,240,...  [0x1008b2c08,0x1008b2cc0,...]
    +             ! : | + 59 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x10085b6fc]
    +             ! : | + ! 30 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! 18 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,16,...  [0x1987f3db4,0x1987f3ca0,...]
    +             ! : | + ! 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1009e56a0,0x1009e5694]
    +             ! : | + ! 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + 57 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x10085b59c]
    +             ! : | + ! 26 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! 26 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,192,...  [0x1987f3cc8,0x1987f3d50,...]
    +             ! : | + ! 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1009e56a0]
    +             ! : | + 43 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x10085bc1c]
    +             ! : | + ! 30 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! 11 _free  (in libsystem_malloc.dylib) + 80,60,...  [0x198800274,0x198800260,...]
    +             ! : | + ! 2 DYLD-STUB$$free  (in redis-server) + 4  [0x100a36a2c]
    +             ! : | + 22 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x10085b71c]
    +             ! : | + ! 22 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x1989febd4,0x1989fea1c,...]
    +             ! : | + 18 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x10085b748]
    +             ! : | + ! 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + ! : 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,12,...  [0x1989c28f4,0x1989c28e0,...]
    +             ! : | + ! : 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100a36d20]
    +             ! : | + ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x1009f1b3c,0x1009f1b2c]
    +             ! : | + 16 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x10085b7ec]
    +             ! : | + ! 16 _platform_memcmp  (in libsystem_platform.dylib) + 168,260,...  [0x1989fc658,0x1989fc6b4,...]
    +             ! : | + 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x10085b734]
    +             ! : | + ! 15 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x100904f60,0x100904f4c,...]
    +             ! : | + 11 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x1008b2cf8]
    +             ! : | + 10 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x10085bbe4]
    +             ! : | + ! 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,12,...  [0x1989c2e60,0x1989c2e24,...]
    +             ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 0  [0x100a36d34]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3256  [0x10085c1e0]
    +             ! : | + ! 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 116,64,...  [0x1989c2e8c,0x1989c2e58,...]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x1009f1b48]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x10085ba68]
    +             ! : | + ! 7 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,716  [0x10090624c,0x100906500]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3032  [0x10085c100]
    +             ! : | + ! 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + ! : 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 92  [0x1989c2930]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100a36d20]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x1009f1b3c]
    +             ! : | + 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x10085bc40]
    +             ! : | + ! 6 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,40,...  [0x100913b60,0x100913b74,...]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x10085c018]
    +             ! : | + ! 5 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x1009119d8]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3304  [0x10085c210]
    +             ! : | + ! 5 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 16,44  [0x100913b5c,0x100913b78]
    +             ! : | + 4 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x100906510]
    +             ! : | + 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x10085b6ec]
    +             ! : | + ! 3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x10085b590]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x10085bf68]
    +             ! : | + ! 2 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x100911d28]
    +             ! : | + 2 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1964  [0x100890664]
    +             ! : | + 2 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x10091365c]
    +             ! : | + 1 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x10085cb98]
    +             ! : | 46 _free  (in libsystem_malloc.dylib) + 108,20,...  [0x198800290,0x198800238,...]
    +             ! : | 31 _nanov2_free  (in libsystem_malloc.dylib) + 264,492,...  [0x1987f3fdc,0x1987f40c0,...]
    +             ! : | 23 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x10085cd34]
    +             ! : | + 15 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472,292,...  [0x1987f3e68,0x1987f3db4,...]
    +             ! : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    +             ! : | + 3 DYLD-STUB$$malloc  (in redis-server) + 0  [0x100a36b84]
    +             ! : | 7 DYLD-STUB$$free  (in redis-server) + 4  [0x100a36a2c]
    +             ! : | 7 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,0,...  [0x10085ccbc,0x10085cc8c,...]
    +             ! : | 4 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x1009e5700]
    +             ! : | 4 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 4 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x10085cd48]
