Analysis of sampling redis-server (pid 3992) every 1 millisecond
Process:         redis-server [3992]
Path:            /Users/USER/*/redis-server
Load Address:    0x104f9c000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:44.105 -0400
Launch Time:     2026-05-22 10:09:44.025 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4321K
Physical footprint (peak):  4321K
Idle exit:                  untracked
----

Call graph:
    6803 Thread_40603889   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6803 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + ! 6 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 96  [0x1051ebf94]
    +             ! : | + ! : | + 8 core::fmt::write::h64810b21425781ec  (in redis-server) + 424  [0x1051ed4bc]
    +             ! : | + ! : | + 8 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 88,28,...  [0x105125700,0x1051256c4,...]
    +             ! : | + ! : | 21 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,508,...  [0x105123614,0x1051237d0,...]
    +             ! : | + ! : | 9 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x105124160]
    +             ! : | + ! : | + 8 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x105203514]
    +             ! : | + ! : | + ! 8 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x105203464]
    +             ! : | + ! : | + !   5 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + !   : 5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + !   :   2 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + !   :   | 2 nanov2_pointer_size  (in libsystem_malloc.dylib) + 0,360  [0x1987d1694,0x1987d17fc]
    +             ! : | + ! : | + !   :   2 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : | + !   :   | 1 _szone_free  (in libsystem_malloc.dylib) + 148  [0x1987e79e8]
    +             ! : | + ! : | + !   :   | 1 free_tiny  (in libsystem_malloc.dylib) + 508  [0x1987d5754]
    +             ! : | + ! : | + !   :   1 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + !   :     1 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    +             ! : | + ! : | + !   2 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + !   : 1 nanov2_size  (in libsystem_malloc.dylib) + 212  [0x1987d15f8]
    +             ! : | + ! : | + !   : 1 szone_size  (in libsystem_malloc.dylib) + 68  [0x1987d3eac]
    +             ! : | + ! : | + !   :   1 tiny_size  (in libsystem_malloc.dylib) + 216  [0x1987d4000]
    +             ! : | + ! : | + !   1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 8  [0x1051b9d8c]
    +             ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x105203514]
    +             ! : | + ! : | 7 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x105125100]
    +             ! : | + ! : | 3 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 116  [0x10512571c]
    +             ! : | + ! : | 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 472  [0x1051237ac]
    +             ! : | + ! : |   2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x10520a194]
    +             ! : | + ! : |     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 60  [0x10520a1fc]
    +             ! : | + ! : |     ! 1 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : |     !   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : |     !     1 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : |     !       1 free_tiny  (in libsystem_malloc.dylib) + 56  [0x1987d5590]
    +             ! : | + ! : |     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 88  [0x10520a218]
    +             ! : | + ! : |       1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236  [0x1987f3d7c]
    +             ! : | + ! : 8 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2116,2108  [0x105123e18,0x105123e10]
    +             ! : | + ! : 5 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 60  [0x10511862c]
    +             ! : | + ! : | 5 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 64,8,...  [0x10511dd6c,0x10511dd34,...]
    +             ! : | + ! : 3 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 424  [0x10511ded4]
    +             ! : | + ! : 3 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 36  [0x105118614]
    +             ! : | + ! 26 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 116,0,...  [0x10504210c,0x105042098,...]
    +             ! : | + ! 5 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 72,76  [0x105118638,0x10511863c]
    +             ! : | + ! 4 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 160  [0x1050f0ca0]
    +             ! : | + ! 2 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 92  [0x1050420f4]
    +             ! : | + ! : 2 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 16  [0x1050f0c10]
    +             ! : | + ! 2 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888  [0x1050dd18c]
    +             ! : | + 72 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 384  [0x10503df64]
    +             ! : | + ! 28 _nanov2_free  (in libsystem_malloc.dylib) + 692,364,...  [0x1987f4188,0x1987f4040,...]
    +             ! : | + ! 18 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    +             ! : | + ! 18 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : 15 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1989fe810,0x1989fe7f4]
    +             ! : | + ! : 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! 8 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             ! : | + 44 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 60  [0x10503de20]
    +             ! : | + ! 21 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x105087f70]
    +             ! : | + ! : 14 nanov2_malloc_type  (in libsystem_malloc.dylib) + 224,508,...  [0x1987f3d70,0x1987f3e8c,...]
    +             ! : | + ! : 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84,12  [0x1987ff680,0x1987ff638]
    +             ! : | + ! : 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1051b9d14]
    +             ! : | + ! 14 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x105087fd8]
    +             ! : | + ! : 11 _platform_memmove  (in libsystem_platform.dylib) + 0,448,...  [0x1989fea10,0x1989febd0,...]
    +             ! : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             ! : | + ! 8 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 24,248  [0x105087f08,0x105087fe8]
    +             ! : | + ! 1 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 112  [0x105087f60]
    +             ! : | + !   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             ! : | + 27 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268  [0x10503def0]
    +             ! : | + ! 27 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + 26 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 236  [0x10503ded0]
    +             ! : | + ! 14 nanov2_malloc_type  (in libsystem_malloc.dylib) + 16,384,...  [0x1987f3ca0,0x1987f3e10,...]
    +             ! : | + ! 8 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1987ff638,0x1987ff658,...]
    +             ! : | + ! 3 DYLD-STUB$$malloc  (in redis-server) + 4,0  [0x10520ac14,0x10520ac10]
    +             ! : | + ! 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1051b9d14]
    +             ! : | + 8 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 336  [0x10503df34]
    +             ! : | + ! 8 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 24,40  [0x105118830,0x105118840]
    +             ! : | + 8 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268,272,...  [0x10503def0,0x10503def4,...]
    +             ! : | + 5 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x105118ba8]
    +             ! : | + 4 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 276  [0x1050421ac]
    +             ! : | + 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 228 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x10506b058]
    +             ! : | + 221 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +             ! : | + ! 206 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 178 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 176 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 20 clock_gettime_nsec_np  (in libsystem_c.dylib) + 252,228,...  [0x19885cfc8,0x19885cfb0,...]
    +             ! : | + ! : 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! :   5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! :   3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 12 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x10520a950,0x10520a94c]
    +             ! : | + 7 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,56  [0x1051c62b0,0x1051c62e0]
    +             ! : | 164 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x10506b078]
    +             ! : | + 157 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1051c84d4]
    +             ! : | + ! 154 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +             ! : | + ! : 130 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 107 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 103 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | 12 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,12,...  [0x19885cfe4,0x19885ced8,...]
    +             ! : | + ! : | 6 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : |   3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : |   2 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 16 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + ! : 8 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x10520a950,0x10520a94c]
    +             ! : | + ! 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,56  [0x1051c6310,0x1051c62e0]
    +             ! : | + 7 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1051c84fc]
    +             ! : | +   7 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x1051c61d0,0x1051c6250,...]
    +             ! : | 131 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x10506a598]
    +             ! : | + 131 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 196,404,...  [0x10506bbb8,0x10506bc88,...]
    +             ! : | 103 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3296  [0x10506b238]
    +             ! : | + 20 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 20,80,...  [0x1051135fc,0x105113638,...]
    +             ! : | + 17 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x105113688]
    +             ! : | + ! 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    +             ! : | + ! 7 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10520adc4]
    +             ! : | + 15 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x10511364c]
    +             ! : | + ! 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,48,...  [0x1989c2e24,0x1989c2e48,...]
    +             ! : | + ! 5 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4,8  [0x10520adc4,0x10520adc8]
    +             ! : | + 15 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x1051136d8]
    +             ! : | + ! 12 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,72,...  [0x1989c2e48,0x1989c2e60,...]
    +             ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10520adc4]
    +             ! : | + 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x1051136ac]
    +             ! : | + ! 11 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | + ! : 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1989c2944,0x1989c28f4,...]
    +             ! : | + ! : 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10520adac]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x1051c61bc,0x1051c61b8]
    +             ! : | + 13 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x10511365c]
    +             ! : | + ! 7 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | + ! : 7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,12,...  [0x1989c2944,0x1989c28e0,...]
    +             ! : | + ! 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x1051c61bc,0x1051c61b8]
    +             ! : | + 9 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x105113618]
    +             ! : | +   9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | +     6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 4,12,...  [0x1989c28d8,0x1989c28e0,...]
    +             ! : | +     3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10520adac]
    +             ! : | 98 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1756,3328,...  [0x10506ac34,0x10506b258,...]
    +             ! : | 67 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x10506ac64]
    +             ! : | + 45 _nanov2_free  (in libsystem_malloc.dylib) + 572,252,...  [0x1987f4110,0x1987f3fd0,...]
    +             ! : | + 12 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             ! : | + 9 _free  (in libsystem_malloc.dylib) + 80,60,...  [0x198800274,0x198800260,...]
    +             ! : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 60 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x10506ac74]
    +             ! : | + 41 _nanov2_free  (in libsystem_malloc.dylib) + 572,692,...  [0x1987f4110,0x1987f4188,...]
    +             ! : | + 14 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + 5 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10520aad0,0x10520aacc]
    +             ! : | 51 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x10506a5cc]
    +             ! : | + 27 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,108,...  [0x1987ff638,0x1987ff698,...]
    +             ! : | + 19 nanov2_malloc_type  (in libsystem_malloc.dylib) + 184,84,...  [0x1987f3d48,0x1987f3ce4,...]
    +             ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1051b9d20]
    +             ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10520ac14]
    +             ! : | 46 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x10506a7c0]
    +             ! : | + 18 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x105095670]
    +             ! : | + ! 18 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x105095c7c,0x105095cb4,...]
    +             ! : | + 18 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x105095680]
    +             ! : | + ! 18 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x105095c7c,0x105095cb4,...]
    +             ! : | + 10 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,196,...  [0x10509564c,0x1050956d8,...]
    +             ! : | 42 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x10506a734]
    +             ! : | + 23 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,96,...  [0x1987ff694,0x1987ff68c,...]
    +             ! : | + 15 nanov2_malloc_type  (in libsystem_malloc.dylib) + 184,124,...  [0x1987f3d48,0x1987f3d0c,...]
    +             ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1051b9d14]
    +             ! : | + 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10520ac14]
    +             ! : | 30 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x10506a834]
    +             ! : | + 29 _platform_memcmp  (in libsystem_platform.dylib) + 168,272,...  [0x1989fc658,0x1989fc6c0,...]
    +             ! : | + 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10520ac2c]
    +             ! : | 23 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x10506a760]
    +             ! : | + 21 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    +             ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             ! : | 21 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x10506ac2c]
    +             ! : | + 17 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,72,...  [0x1989c2e80,0x1989c2e60,...]
    +             ! : | + 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10520adc4]
    +             ! : | 19 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x10506a78c]
    +             ! : | + 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | + ! 7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48,112,...  [0x1989c2904,0x1989c2944,...]
    +             ! : | + ! 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 8  [0x10520adb0]
    +             ! : | + 7 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x1051c61bc,0x1051c61ac]
    +             ! : | + 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | 12 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x10509573c]
    +             ! : | 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x10506a778]
    +             ! : | + 11 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 20,40,...  [0x10511ac68,0x10511ac7c,...]
    +             ! : | 10 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3008  [0x10506b118]
    +             ! : | + 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | + ! 6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,124  [0x1989c2910,0x1989c2950]
    +             ! : | + 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x1051c61ac]
    +             ! : | 10 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3228  [0x10506b1f4]
    +             ! : | + 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,104,...  [0x1989c2e38,0x1989c2e80,...]
    +             ! : | + 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10520adc4]
    +             ! : | 9 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x10506ac8c]
    +             ! : | + 9 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,20,...  [0x105113bb0,0x105113b9c,...]
    +             ! : | 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x10506aabc]
    +             ! : | + 5 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,32,...  [0x10511bf68,0x10511bf70,...]
    +             ! : | 5 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x10511c22c]
    +             ! : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 456  [0x10506a720]
    +             ! : | + 3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             ! : | 2 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 396  [0x10503df70]
    +             ! : | 2 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x105113698]
    +             ! : | 1 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x10506a5c0]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             ! : | 1 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2656  [0x10506afb8]
    +             ! : | + 1 redis_core::live_config::LiveConfig::maxmemory::h68f26346661373ca  (in redis-server) + 0  [0x105111d6c]
    +             ! : | 1 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x10506bbdc]
    +             ! : 31 _nanov2_free  (in libsystem_malloc.dylib) + 252,364,...  [0x1987f3fd0,0x1987f4040,...]
    +             ! : 24 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x198800224,0x198800290,...]
    +             ! : 20 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x10506bd70]
    +             ! : | 9 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 32,108,...  [0x1987ff64c,0x1987ff698,...]
    +             ! : | 9 nanov2_malloc_type  (in libsystem_malloc.dylib) + 512,96  [0x1987f3e90,0x1987f3cf0]
    +             ! : | 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x1051b9d28]
    +             ! : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1987d0b44]
    +             ! : 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,48,...  [0x10506bcc8,0x10506bcf8,...]
    +             ! : 8 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : 6 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             ! : 5 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x10506bd84]
    +             ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    +             ! : 4 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x1051b9d80]
