Analysis of sampling redis-server (pid 3524) every 1 millisecond
Process:         redis-server [3524]
Path:            /Users/USER/*/redis-server
Load Address:    0x1040ec000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:32.509 -0400
Launch Time:     2026-05-22 10:09:32.422 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3905K
Physical footprint (peak):  3905K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_40602131   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x104309d14]
    +             ! : | + ! 14 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 516  [0x104241008]
    +             ! : | + ! : 11 _platform_memmove  (in libsystem_platform.dylib) + 0,36,...  [0x1989fea10,0x1989fea34,...]
    +             ! : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + ! 4 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 472  [0x104240fdc]
    +             ! : | + !   4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + 97 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1920  [0x10418d760]
    +             ! : | + ! 42 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : 32 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : 8 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! 39 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! 10 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    +             ! : | + ! 5 DYLD-STUB$$free  (in redis-server) + 0,4  [0x10435aacc,0x10435aad0]
    +             ! : | + ! 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x104109720]
    +             ! : | + 64 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1940  [0x10418d774]
    +             ! : | + ! 33 _nanov2_free  (in libsystem_malloc.dylib) + 16,252,...  [0x1987f3ee4,0x1987f3fd0,...]
    +             ! : | + ! 17 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! 14 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10435aad0,0x10435aacc]
    +             ! : | + 63 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2120  [0x10418d828]
    +             ! : | + ! 19 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,292,...  [0x1987f3e7c,0x1987f3db4,...]
    +             ! : | + ! 17 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! 12 DYLD-STUB$$malloc  (in redis-server) + 4,0  [0x10435ac14,0x10435ac10]
    +             ! : | + ! 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12,...  [0x104309d14,0x104309d20,...]
    +             ! : | + ! 7 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x10410971c]
    +             ! : | + ! 1 malloc  (in libsystem_malloc.dylib) + 12  [0x1987d0b50]
    +             ! : | + 54 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2100,2104,...  [0x10418d814,0x10418d818,...]
    +             ! : | + 41 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 176  [0x10418d090]
    +             ! : | + ! 24 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1041d7f70]
    +             ! : | + ! : 17 nanov2_malloc_type  (in libsystem_malloc.dylib) + 488,272,...  [0x1987f3e78,0x1987f3da0,...]
    +             ! : | + ! : 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 4,108  [0x1987ff630,0x1987ff698]
    +             ! : | + ! : 2 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x10410971c]
    +             ! : | + ! : 1 malloc  (in libsystem_malloc.dylib) + 8  [0x1987d0b4c]
    +             ! : | + ! 14 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1041d7fd8]
    +             ! : | + ! : 8 _platform_memmove  (in libsystem_platform.dylib) + 156,220,...  [0x1989feaac,0x1989feaec,...]
    +             ! : | + ! : 6 DYLD-STUB$$memcpy  (in redis-server) + 0,4  [0x10435ac34,0x10435ac38]
    +             ! : | + ! 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232,216  [0x1041d7fd8,0x1041d7fc8]
    +             ! : | + 35 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 556,564,...  [0x104241030,0x104241038,...]
    +             ! : | + 32 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 132  [0x10418d064]
    +             ! : | + ! 21 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1041d7f70]
    +             ! : | + ! : 9 nanov2_malloc_type  (in libsystem_malloc.dylib) + 488,236,...  [0x1987f3e78,0x1987f3d7c,...]
    +             ! : | + ! : 8 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84,4,...  [0x1987ff680,0x1987ff630,...]
    +             ! : | + ! : 4 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x10410971c]
    +             ! : | + ! 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,112,...  [0x1041d7efc,0x1041d7f60,...]
    +             ! : | + ! 4 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1041d7fd8]
    +             ! : | + !   4 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x1989febbc]
    +             ! : | + 22 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2200  [0x10418d878]
    +             ! : | + ! 19 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | + ! 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + 11 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2104  [0x10418d818]
    +             ! : | + ! 11 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + 9 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2296  [0x10418d8d8]
    +             ! : | + ! 9 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40,32  [0x104268840,0x104268838]
    +             ! : | + 6 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x10422ca10]
    +             ! : | + 6 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888,896  [0x10422d18c,0x10422d194]
    +             ! : | + 4 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 260,256  [0x1041d7ff4,0x1041d7ff0]
    +             ! : | + 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 3 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 148  [0x1042687e8]
    +             ! : | + 1 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x104268ba8]
    +             ! : | 293 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x1041ba598]
    +             ! : | + 293 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,296,...  [0x1041bbc88,0x1041bbc1c,...]
    +             ! : | 209 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x1041bb058]
    +             ! : | + 202 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +             ! : | + ! 177 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 152 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 148 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 19 clock_gettime_nsec_np  (in libsystem_c.dylib) + 252,12,...  [0x19885cfc8,0x19885ced8,...]
    +             ! : | + ! : 5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | 2 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 16 clock_gettime  (in libsystem_c.dylib) + 52,408,...  [0x19886a744,0x19886a8a8,...]
    +             ! : | + ! 9 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x10435a950]
    +             ! : | + 7 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x1043162b0,0x104316310]
    +             ! : | 147 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x1041bb078]
    +             ! : | + 140 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1043184d4]
    +             ! : | + ! 137 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +             ! : | + ! : 127 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 108 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 105 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | 16 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! : | 2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 6 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    +             ! : | + ! : 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x10435a950]
    +             ! : | + ! 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x104316310]
    +             ! : | + 7 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1043184fc]
    +             ! : | +   7 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x104316250,0x1043161d0]
    +             ! : | 104 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3296  [0x1041bb238]
    +             ! : | + 21 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 140,20,...  [0x104263674,0x1042635fc,...]
    +             ! : | + 17 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x10426365c]
    +             ! : | + ! 8 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! : 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1989c2944,0x1989c28f4,...]
    +             ! : | + ! : 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10435adac]
    +             ! : | + ! 8 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0,...  [0x1043161bc,0x1043161ac,...]
    +             ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + 17 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x104263688]
    +             ! : | + ! 14 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,120,...  [0x1989c2e38,0x1989c2e90,...]
    +             ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10435adc4]
    +             ! : | + 17 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x1042636ac]
    +             ! : | + ! 12 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! : 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,132,...  [0x1989c2910,0x1989c2958,...]
    +             ! : | + ! : 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10435adac]
    +             ! : | + ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16,...  [0x1043161ac,0x1043161bc,...]
    +             ! : | + 13 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x1042636d8]
    +             ! : | + ! 12 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,104,...  [0x1989c2e24,0x1989c2e80,...]
    +             ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10435adc4]
    +             ! : | + 12 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x104263618]
    +             ! : | + ! 10 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! : 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 108,4  [0x1989c2940,0x1989c28d8]
    +             ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10435adac]
    +             ! : | + ! 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x1043161bc]
    +             ! : | + 7 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x10426364c]
    +             ! : | +   5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,32,...  [0x1989c2e60,0x1989c2e38,...]
    +             ! : | +   2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10435adc4]
    +             ! : | 82 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732,712,...  [0x1041ba834,0x1041ba820,...]
    +             ! : | 77 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x1041bac74]
    +             ! : | + 56 _nanov2_free  (in libsystem_malloc.dylib) + 16,692,...  [0x1987f3ee4,0x1987f4188,...]
    +             ! : | + 12 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    +             ! : | + 9 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10435aad0,0x10435aacc]
    +             ! : | 60 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x1041bac64]
    +             ! : | + 50 _nanov2_free  (in libsystem_malloc.dylib) + 584,692,...  [0x1987f411c,0x1987f4188,...]
    +             ! : | + 7 _free  (in libsystem_malloc.dylib) + 20,80,...  [0x198800238,0x198800274,...]
    +             ! : | + 3 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10435aad0,0x10435aacc]
    +             ! : | 57 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x1041ba5cc]
    +             ! : | + 27 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,184,...  [0x1987f3cc8,0x1987f3d48,...]
    +             ! : | + 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x104309d20,0x104309d14]
    +             ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | 55 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x1041ba734]
    +             ! : | + 21 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + 15 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,292,...  [0x1987f3d0c,0x1987f3db4,...]
    +             ! : | + 14 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | + 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x104309d20,0x104309d14]
    +             ! : | 55 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x1041ba7c0]
    +             ! : | + 24 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x1041e5670]
    +             ! : | + ! 24 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,376,...  [0x1041e5c7c,0x1041e5de8,...]
    +             ! : | + 17 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,72,...  [0x1041e564c,0x1041e565c,...]
    +             ! : | + 14 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x1041e5680]
    +             ! : | +   14 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x1041e5c7c,0x1041e5cb4,...]
    +             ! : | 28 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x1041ba760]
    +             ! : | + 26 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | 23 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x1041ba834]
    +             ! : | + 22 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x1989fc6b4,0x1989fc6c0,...]
    +             ! : | + 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10435ac2c]
    +             ! : | 16 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x1041bac2c]
    +             ! : | + 14 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    +             ! : | + 2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10435adc4]
    +             ! : | 13 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x1041ba778]
    +             ! : | + 13 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 20,40,...  [0x10426ac68,0x10426ac7c,...]
    +             ! : | 13 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x1041ba78c]
    +             ! : | + 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 8,4  [0x10435adb0,0x10435adac]
    +             ! : | + ! 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,48,...  [0x1989c2910,0x1989c2904,...]
    +             ! : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    +             ! : | + 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x1043161ac,0x1043161bc]
    +             ! : | 11 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x1041e573c]
    +             ! : | 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3008  [0x1041bb118]
    +             ! : | + 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! 6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,124  [0x1989c2910,0x1989c2950]
    +             ! : | + 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x1043161ac]
    +             ! : | 9 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x1041bac8c]
    +             ! : | + 9 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 48,20,...  [0x104263bb8,0x104263b9c,...]
    +             ! : | 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 456  [0x1041ba720]
    +             ! : | + 6 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x1041baabc]
    +             ! : | + 5 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,0  [0x10426bf68,0x10426bf50]
    +             ! : | 4 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x104263698]
    +             ! : | 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3228  [0x1041bb1f4]
    +             ! : | + 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,104  [0x1989c2e38,0x1989c2e80]
    +             ! : | 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3280  [0x1041bb228]
    +             ! : | + 3 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40  [0x104263bb0]
    +             ! : | 3 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x1041bbbdc]
    +             ! : | 3 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x10426c22c]
    +             ! : | 2 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1964  [0x10418d78c]
    +             ! : 35 _nanov2_free  (in libsystem_malloc.dylib) + 252,56,...  [0x1987f3fd0,0x1987f3f0c,...]
    +             ! : 21 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x198800290,0x198800224,...]
    +             ! : 16 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : 12 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x1041bbd70]
    +             ! : | 11 nanov2_malloc_type  (in libsystem_malloc.dylib) + 512,288,...  [0x1987f3e90,0x1987f3db0,...]
    +             ! : | 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x104309d28]
    +             ! : 11 DYLD-STUB$$free  (in redis-server) + 4  [0x10435aad0]
    +             ! : 5 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x1041bbd84]
    +             ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 428,448  [0x1989febbc,0x1989febd0]
    +             ! : 4 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x104309d80]
    +             ! : 4 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,0  [0x1041bbcf8,0x1041bbcc8]
    +             ! : 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4584,4596  [0x1041bb740,0x1041bb74c]
    +             ! 185 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 560  [0x1040ef7ec]
    +             ! : 161 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x104263cc8]
    +             ! : | 80 _nanov2_free  (in libsystem_malloc.dylib) + 692,316,...  [0x1987f4188,0x1987f4010,...]
    +             ! : | 42 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + 36 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | 26 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | 13 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10435aad0,0x10435aacc]
    +             ! : 18 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 32,68,...  [0x104263ca8,0x104263ccc,...]
    +             ! : 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 172 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 368  [0x1040ef72c]
    +             ! : 170 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1043184d4]
    +             ! : | 167 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +             ! : | + 148 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 125 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 125 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 252,280,...  [0x19885cfc8,0x19885cfe4,...]
    +             ! : | + ! 9 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 10 clock_gettime  (in libsystem_c.dylib) + 52,12  [0x19886a744,0x19886a71c]
    +             ! : | + 9 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x10435a950,0x10435a94c]
