Analysis of sampling redis-server (pid 85730) every 1 millisecond
Process:         redis-server [85730]
Path:            /Users/USER/*/redis-server
Load Address:    0x104b94000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:34.043 -0400
Launch Time:     2026-05-22 12:50:33.956 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6156 Thread_41623415   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6156 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 23 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + 16 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x104e068ac,0x104e068a8]
    +             ! : | 9 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x104dc1c90,0x104dc1c28]
    +             ! : 88 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x104b99ed0]
    +             ! : | 77 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x104ce3c8c]
    +             ! : | + 60 _nanov2_free  (in libsystem_malloc.dylib) + 332,288,...  [0x1987f4020,0x1987f3ff4,...]
    +             ! : | + 14 _free  (in libsystem_malloc.dylib) + 48,76,...  [0x198800254,0x198800270,...]
    +             ! : | + 3 DYLD-STUB$$free  (in redis-server) + 4,0  [0x104e06a2c,0x104e06a28]
    +             ! : | 11 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 44,12  [0x104ce3c78,0x104ce3c58]
    +             ! : 36 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 100,304,...  [0x104b99d04,0x104b99dd0,...]
    +             ! : 17 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x104b99e04]
    +             ! : | 17 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 96,52,...  [0x104ba0170,0x104ba0144,...]
    +             ! : 14 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x104b99cd4]
    +             ! : | 14 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20,...  [0x104ce4078,0x104ce4074,...]
    +             ! : 7 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x104b99cd8]
    +             ! : | 7 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x104cd0be8,0x104cd0bec]
    +             ! : 6 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x104ce41f8]
    +             ! 663 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x104ba54b4]
    +             ! : 226 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 656,584,...  [0x104d22384,0x104d2233c,...]
    +             ! : 166 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x104d223a4]
    +             ! : | 82 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | 72 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,292,...  [0x1987f3e7c,0x1987f3db4,...]
    +             ! : | 6 DYLD-STUB$$malloc  (in redis-server) + 0,4  [0x104e06b84,0x104e06b88]
    +             ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x104db56a0,0x104db5694]
    +             ! : 143 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x104d2233c]
    +             ! : | 143 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 64,44,...  [0x104d21a80,0x104d21a6c,...]
    +             ! : 86 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x104d223c4]
    +             ! : | 76 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    +             ! : | 10 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x104e06bac]
    +             ! : 16 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x104d22398]
    +             ! : | 16 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104bb582c]
    +             ! : 15 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x104d22190]
    +             ! : | 15 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 4,480,...  [0x104d21a44,0x104d21c20,...]
    +             ! : 11 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x104d21b1c]
    +             ! 47 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x104ba54f4]
    +             ! : 27 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x104badaa4]
    +             ! : | 21 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    +             ! : | 6 DYLD-STUB$$memcpy  (in redis-server) + 4,8  [0x104e06bac,0x104e06bb0]
    +             ! : 15 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,28,...  [0x104bada80,0x104bada84,...]
    +             ! : 5 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x104badad8]
    +             ! :   3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x104df4248]
    +             ! :   + 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 136  [0x104df41a0]
    +             ! :   +   2 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,292  [0x1987f3d0c,0x1987f3db4]
    +             ! :   +   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68  [0x1987ff670]
    +             ! :   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 0,32  [0x104df41dc,0x104df41fc]
    +             ! 31 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360,292,...  [0x104ba5504,0x104ba54c0,...]
    +             ! 17 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x104badab4]
    +             ! 14 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 916,928,...  [0x104d22488,0x104d22494,...]
    +             ! 14 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x104ba5504]
    +             ! : 14 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192,0  [0x104b99400,0x104b99340]
    +             ! 11 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x104ba5814]
    +             ! : 11 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x104b99c04]
    +             ! :   4 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x104cf5f78]
    +             ! :   | 3 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x104d074c0]
    +             ! :   | + 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x104dfda50]
    +             ! :   | +   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 36,72  [0x104dfd944,0x104dfd968]
    +             ! :   | +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x104dfd9a8]
    +             ! :   | +     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68  [0x1987ff670]
    +             ! :   | 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 188  [0x104d07500]
    +             ! :   3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x104cf5ec8]
    +             ! :   | 2 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x104cd229c]
    +             ! :   | + 2 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x104cd25cc]
    +             ! :   | 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 64  [0x104cd2284]
    +             ! :   2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x104cf5f90]
    +             ! :   | 2 _nanov2_free  (in libsystem_malloc.dylib) + 252,524  [0x1987f3fd0,0x1987f40e0]
    +             ! :   2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 112,252  [0x104cf5ef0,0x104cf5f7c]
    +             ! 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 564  [0x104b99ed4]
    +             ! 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x104ba5804]
    +             ! : 4 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x104ba2b20]
    +             ! :   2 free_tiny  (in libsystem_malloc.dylib) + 152,456  [0x1987d55f0,0x1987d5720]
    +             ! :   1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1987d55e0]
    +             ! :   | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1989fe7e0]
    +             ! :   1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! :     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! :       1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 128  [0x1987d619c]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x104ba57d8]
    +             ! : 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             ! :   3 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             ! :     3 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x104ba5854]
    +             ! : 1 DYLD-STUB$$free  (in redis-server) + 4  [0x104e06a2c]
    +             ! : 1 _free  (in libsystem_malloc.dylib) + 80  [0x198800274]
    +             ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x104ba546c]
    +             ! : 2 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x104b97c2c]
    +             ! :   2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x104dc1b38]
    +             ! :     2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             ! 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 64  [0x104b97c50]
    +             ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 204  [0x104ba2b3c]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 116  [0x104ba5410]
    +             !   1 redis_core::databases::global_databases::hb8f4f0e982474412  (in redis-server) + 0  [0x104cd0ec8]
    +             1390 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x104ba334c]
    +             ! 1389 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x104bb5ea0]
    +             ! : 1389 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             ! 1 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x104bb5ea0]
    +             379 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x104ba40f0]
    +             ! 378 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x104bb5b38]
    +             ! : 373 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x104dd92a8]
    +             ! : | 373 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! : 5 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8  [0x104dd9298]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x104bb5b38]
    +             304 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x104ba4474]
    +             ! 303 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x104bb5b5c]
    +             ! : 302 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x104dd9344]
    +             ! : | 302 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             ! : 1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x104dd9344]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x104bb5b5c]
    +             81 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x104ba4224]
    +             ! 81 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x104ba5a94]
    +             !   81 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x104bb3928]
    +             !     81 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x104bb58a0]
    +             !       81 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             58 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x104ba45d0]
    +             ! 58 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x104bb3928]
    +             !   58 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x104bb58a0]
    +             !     58 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             15 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7440,6944,...  [0x104ba4898,0x104ba46a8,...]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x104ba4190]
    +             ! 6 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x1989feac4,0x1989fea10,...]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x104ba33b0]
    +             ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5496  [0x104ba4100]
    +             ! 1 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 64  [0x104ba5f2c]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5744  [0x104ba41f8]
    +             ! 1 core::ptr::drop_in_place$LT$core..result..Result$LT$usize$C$std..io..error..Error$GT$$GT$::h3d5cc5e0d2d9e4e5  (in redis-server) + 0  [0x104ba73f8]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x104ba46d8]
    +               1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 44  [0x104bad1d8]
    6156 Thread_41623416: blocked-timeout
    + 6156 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6156 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6156 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104dc23a0]
    +       6156 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x104ba97a8]
    +         6155 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x104bb4310]
    +         ! 6155 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104dc4824]
    +         !   5688 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 5687 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 44  [0x1989c1e9c]
    +         !   467 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     466 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !     | 466 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !     |   466 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !     1 clock_get_time  (in libsystem_kernel.dylib) + 44  [0x19898c618]
    +         !       1 mig_get_reply_port  (in libsystem_kernel.dylib) + 12  [0x1989871fc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 200  [0x104bb4338]
    6156 Thread_41623417: active-expire
    + 6156 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6156 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6156 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104dc23a0]
    +       6156 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x104d1086c]
    +         6133 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x104d0ddac]
    +         ! 6133 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104dc4824]
    +         !   6050 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6048 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 2 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   2 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     2 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0,44  [0x1989c1e70,0x1989c1e9c]
    +         !   83 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     83 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       83 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         83 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         21 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x104d0de6c]
    +         ! 21 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x104dc1b38]
    +         !   20 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !   : 19 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !   : | 19 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         !   : 1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 0  [0x1989c53a4]
    +         !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 140  [0x1989c2960]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 164  [0x104d0ddbc]
    +           1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x104dc1c40]
    +           : 1 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +           :   1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +           :     1 mach_absolute_time  (in libsystem_kernel.dylib) + 16  [0x198987388]
    +           1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x104dc3e30]
    6156 Thread_41623418: lru-clock
    + 6156 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6156 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6156 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104dc23a0]
    +       6156 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x104d10ae8]
    +         6156 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x104d0dcdc]
    +           6156 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104dc4824]
    +             6155 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6155 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             1 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               1 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6156 Thread_41623419: bgsave-reaper
    + 6156 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6156 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6156 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104dc23a0]
    +       6156 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h20c53c18a582ba29  (in redis-server) + 88  [0x104ba9644]
    +         6156 std::sys::backtrace::__rust_begin_short_backtrace::h0caafada0be84517  (in redis-server) + 136  [0x104bb3dc4]
    +           6156 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104dc4824]
    +             5769 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 5768 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             ! 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +             !   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             !     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 8  [0x1989c1e78]
    +             387 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               387 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 387 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   387 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6156 Thread_41623420: repl-bgsave-reaper
      6156 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6156 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6156 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104dc23a0]
            6156 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbecbe0fb045f5488  (in redis-server) + 48  [0x104ba98fc]
              6156 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 80  [0x104bb3f50]
                6156 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104dc4824]
                  5999 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
                  ! 5998 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
                  ! 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
                  !   1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x1989c1ea0]
                  157 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
                    157 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
                      157 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
                        157 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]

Total number in stack (recursive counted multiple, when >=5):
        10       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        8       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
