Analysis of sampling redis-server (pid 65128) every 1 millisecond
Process:         redis-server [65128]
Path:            /Users/USER/*/redis-server
Load Address:    0x1005f0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:56.491 -0400
Launch Time:     2026-05-22 10:47:56.417 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813905   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x1005fca4c]
    + !   6831 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100819fdc]
    + !     6831 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x10060ed70]
    + !       6831 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x10060f0a0]
    + !         6831 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1005f7760]
    + !           4405 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1005ff24c]
    + !           : 3828 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1006005e8]
    + !           : | 3292 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1005f4d6c]
    + !           : | + 3155 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x1006c3904]
    + !           : | + ! 1816 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1006c28d8]
    + !           : | + ! : 823 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100695124]
    + !           : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! : | 3 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108  [0x10077b678]
    + !           : | + ! : 120 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2052  [0x10069504c]
    + !           : | + ! : | 41 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 484  [0x100748850]
    + !           : | + ! : | + 18 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,236,...  [0x1987f3d0c,0x1987f3d7c,...]
    + !           : | + ! : | + 16 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + ! : | + 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100811594,0x1008115a0]
    + !           : | + ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100862aa0]
    + !           : | + ! : | 36 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 56  [0x1007486a4]
    + !           : | + ! : | + 36 core::str::converts::from_utf8::h2a788292d4279601  (in redis-server) + 96,80,...  [0x10084ce68,0x10084ce58,...]
    + !           : | + ! : | 24 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 16,336,...  [0x10074867c,0x1007487bc,...]
    + !           : | + ! : | 16 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 516  [0x100748870]
    + !           : | + ! : | + 14 _platform_memmove  (in libsystem_platform.dylib) + 12,204,...  [0x1989fea1c,0x1989feadc,...]
    + !           : | + ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | 3 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 472  [0x100748844]
    + !           : | + ! : |   3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! : 105 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1920  [0x100694fc8]
    + !           : | + ! : | 48 _nanov2_free  (in libsystem_malloc.dylib) + 592,16,...  [0x1987f4124,0x1987f3ee4,...]
    + !           : | + ! : | 37 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + 32 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    + !           : | + ! : | + 3 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | 14 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    + !           : | + ! : | 6 DYLD-STUB$$free  (in redis-server) + 0,4  [0x100862940,0x100862944]
    + !           : | + ! : 59 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1940  [0x100694fdc]
    + !           : | + ! : | 41 _nanov2_free  (in libsystem_malloc.dylib) + 572,16,...  [0x1987f4110,0x1987f3ee4,...]
    + !           : | + ! : | 13 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    + !           : | + ! : | 5 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100862944,0x100862940]
    + !           : | + ! : 57 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2120  [0x100695090]
    + !           : | + ! : | 22 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,292,...  [0x1987f3cc8,0x1987f3db4,...]
    + !           : | + ! : | 10 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100610854]
    + !           : | + ! : | 10 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,52,...  [0x1987ff694,0x1987ff660,...]
    + !           : | + ! : | 7 DYLD-STUB$$malloc  (in redis-server) + 0,4,...  [0x100862a9c,0x100862aa0,...]
    + !           : | + ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100811594,0x1008115a0]
    + !           : | + ! : | 2 malloc  (in libsystem_malloc.dylib) + 8  [0x1987d0b4c]
    + !           : | + ! : 46 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 556,572,...  [0x100748898,0x1007488a8,...]
    + !           : | + ! : 43 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1876,2084,...  [0x100694f9c,0x10069506c,...]
    + !           : | + ! : 25 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 132  [0x1006948cc]
    + !           : | + ! : | 17 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1006df7d8]
    + !           : | + ! : | + 9 nanov2_malloc_type  (in libsystem_malloc.dylib) + 84,488,...  [0x1987f3ce4,0x1987f3e78,...]
    + !           : | + ! : | + 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 4,84  [0x1987ff630,0x1987ff680]
    + !           : | + ! : | + 2 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100610854]
    + !           : | + ! : | 5 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1006df840]
    + !           : | + ! : | + 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x1989febbc]
    + !           : | + ! : | 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,8  [0x1006df764,0x1006df760]
    + !           : | + ! : 23 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 176  [0x1006948f8]
    + !           : | + ! : | 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1006df7d8]
    + !           : | + ! : | + 7 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,64,...  [0x1987f3d7c,0x1987f3cd0,...]
    + !           : | + ! : | + 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 4,80,...  [0x1987ff630,0x1987ff67c,...]
    + !           : | + ! : | + 2 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100610854]
    + !           : | + ! : | 5 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1006df840]
    + !           : | + ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 204,156,...  [0x1989feadc,0x1989feaac,...]
    + !           : | + ! : | 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,28,...  [0x1006df764,0x1006df774,...]
    + !           : | + ! : 20 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2200  [0x1006950e0]
    + !           : | + ! : | 14 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    + !           : | + ! : | 6 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 260  [0x1006df85c]
    + !           : | + ! : 6 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2296  [0x100695140]
    + !           : | + ! : | 6 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40,32,...  [0x1007700a8,0x1007700a0,...]
    + !           : | + ! : 6 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x100770410]
    + !           : | + ! : 5 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 148  [0x100770050]
    + !           : | + ! : 4 _nanov2_free  (in libsystem_malloc.dylib) + 844,840  [0x1987f4220,0x1987f421c]
    + !           : | + ! : 3 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888,896  [0x1007349f4,0x1007349fc]
    + !           : | + ! : 2 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2104  [0x100695080]
    + !           : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! : 2 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x100734278]
    + !           : | + ! 315 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x1006c1e00]
    + !           : | + ! : 314 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,296,...  [0x1006c34f0,0x1006c3484,...]
    + !           : | + ! : 1 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 440  [0x1006c3514]
    + !           : | + ! :   1 std::sync::once_lock::OnceLock$LT$T$GT$::initialize::h0072fe9a66d1f0e7  (in redis-server) + 48  [0x100851f14]
    + !           : | + ! :     1 std::sys::sync::once::queue::Once::call::h3e41a5ec638e0edd  (in redis-server) + 264  [0x10085e2c0]
    + !           : | + ! :       1 std::sync::once::Once::call_once_force::_$u7b$$u7b$closure$u7d$$u7d$::hd515cd1d0c64c865  (in redis-server) + 104  [0x1006c5048]
    + !           : | + ! :         1 redis_commands::dispatch::command_metadata::h4c0a3f80af8b50d7  (in redis-server) + 396  [0x1006c1da0]
    + !           : | + ! :           1 std::sync::once_lock::OnceLock$LT$T$GT$::initialize::ha0ba4b0d2af647da  (in redis-server) + 48  [0x10085205c]
    + !           : | + ! :             1 std::sys::sync::once::queue::Once::call::h3e41a5ec638e0edd  (in redis-server) + 264  [0x10085e2c0]
    + !           : | + ! :               1 std::sync::once::Once::call_once_force::_$u7b$$u7b$closure$u7d$$u7d$::h99e0033031fdb0e8  (in redis-server) + 324  [0x1006c4cc0]
    + !           : | + ! 224 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x1006c28c0]
    + !           : | + ! : 216 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10081db40]
    + !           : | + ! : | 203 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + 178 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! 174 mach_absolute_time  (in libsystem_kernel.dylib) + 108,36,...  [0x1989873e4,0x19898739c,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + 13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,400,...  [0x19885ced8,0x19885d05c,...]
    + !           : | + ! : | + 7 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    + !           : | + ! : | + ! 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | 8 clock_gettime  (in libsystem_c.dylib) + 52,104  [0x19886a744,0x19886a778]
    + !           : | + ! : | 5 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1008627c4]
    + !           : | + ! : 8 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,0,...  [0x10081db30,0x10081db28,...]
    + !           : | + ! 157 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x1006c28e0]
    + !           : | + ! : 152 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x10081fd54]
    + !           : | + ! : | 151 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10081db40]
    + !           : | + ! : | + 135 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + ! 103 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! : 100 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! : 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + ! 18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    + !           : | + ! : | + ! 9 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + ! 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | + 12 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    + !           : | + ! : | + 4 DYLD-STUB$$clock_gettime  (in redis-server) + 0,4  [0x1008627c0,0x1008627c4]
    + !           : | + ! : | 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x10081db90]
    + !           : | + ! : 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x10081fd7c]
    + !           : | + ! : | 4 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x10081dad0,0x10081da50]
    + !           : | + ! : 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 0  [0x10081fd38]
    + !           : | + ! 99 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 0,3328,...  [0x1006c1dc0,0x1006c2ac0,...]
    + !           : | + ! 93 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3296  [0x1006c2aa0]
    + !           : | + ! : 23 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x10076af14]
    + !           : | + ! : | 17 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! : | + 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 132,112,...  [0x1989c2958,0x1989c2944,...]
    + !           : | + ! : | + 6 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100862c38]
    + !           : | + ! : | 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0,...  [0x10081da3c,0x10081da2c,...]
    + !           : | + ! : 20 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x10076aec4]
    + !           : | + ! : | 12 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! : | + 7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,12,...  [0x1989c2910,0x1989c28e0,...]
    + !           : | + ! : | + 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100862c38]
    + !           : | + ! : | 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x10081da2c,0x10081da3c]
    + !           : | + ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    + !           : | + ! : 18 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 20,100,...  [0x10076ae64,0x10076aeb4,...]
    + !           : | + ! : 13 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x10076af40]
    + !           : | + ! : | 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,32,...  [0x1989c2e60,0x1989c2e38,...]
    + !           : | + ! : | 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100862c50]
    + !           : | + ! : 7 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x10076ae80]
    + !           : | + ! : | 7 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! : |   7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 4,12,...  [0x1989c28d8,0x1989c28e0,...]
    + !           : | + ! : 6 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x10076aeb4]
    + !           : | + ! : | 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100862c50]
    + !           : | + ! : | 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,72,...  [0x1989c2e24,0x1989c2e60,...]
    + !           : | + ! : 6 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x10076aef0]
    + !           : | + ! :   6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,0,...  [0x1989c2e38,0x1989c2e18,...]
    + !           : | + ! 59 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x1006c2028]
    + !           : | + ! : 26 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x1006eced8]
    + !           : | + ! : | 26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x1006ed650,0x1006ed4e4,...]
    + !           : | + ! : 17 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x1006ecee8]
    + !           : | + ! : | 17 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x1006ed4e4,0x1006ed51c,...]
    + !           : | + ! : 16 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,252,...  [0x1006eceb4,0x1006ecf78,...]
    + !           : | + ! 58 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x1006c1e34]
    + !           : | + ! : 31 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    + !           : | + ! : 21 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,492,...  [0x1987f3d7c,0x1987f3e7c,...]
    + !           : | + ! : 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100811594,0x1008115a0]
    + !           : | + ! 58 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x1006c24dc]
    + !           : | + ! : 28 _nanov2_free  (in libsystem_malloc.dylib) + 572,692,...  [0x1987f4110,0x1987f4188,...]
    + !           : | + ! : 21 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    + !           : | + ! : 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100862944,0x100862940]
    + !           : | + ! : 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100610858]
    + !           : | + ! 55 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x1006c24cc]
    + !           : | + ! : 33 _nanov2_free  (in libsystem_malloc.dylib) + 572,252,...  [0x1987f4110,0x1987f3fd0,...]
    + !           : | + ! : 17 _free  (in libsystem_malloc.dylib) + 80,108,...  [0x198800274,0x198800290,...]
    + !           : | + ! : 5 DYLD-STUB$$free  (in redis-server) + 4  [0x100862944]
    + !           : | + ! 51 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x1006c1f9c]
    + !           : | + ! : 23 nanov2_malloc_type  (in libsystem_malloc.dylib) + 184,484,...  [0x1987f3d48,0x1987f3e74,...]
    + !           : | + ! : 17 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,52,...  [0x1987ff694,0x1987ff660,...]
    + !           : | + ! : 7 DYLD-STUB$$malloc  (in redis-server) + 4,8  [0x100862aa0,0x100862aa4]
    + !           : | + ! : 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1008115a0,0x100811594]
    + !           : | + ! 34 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x1006c209c]
    + !           : | + ! : 31 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x1989fc6b4,0x1989fc6c0,...]
    + !           : | + ! : 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100862ab8]
    + !           : | + ! 24 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x1006c2494]
    + !           : | + ! : 23 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    + !           : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100862c50]
    + !           : | + ! 20 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x1006c1fc8]
    + !           : | + ! : 15 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    + !           : | + ! : 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! 17 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x1006c1fe0]
    + !           : | + ! : 17 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x1007724e4,0x1007724d0,...]
    + !           : | + ! 17 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x1006c1ff4]
    + !           : | + ! : 11 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! : | 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,12,...  [0x1989c2910,0x1989c28e0,...]
    + !           : | + ! : | 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4,8  [0x100862c38,0x100862c3c]
    + !           : | + ! : 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0,...  [0x10081da3c,0x10081da2c,...]
    + !           : | + ! 8 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x1006ecfa4]
    + !           : | + ! 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x1006c24f4]
    + !           : | + ! : 7 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,20,...  [0x10076b418,0x10076b404,...]
    + !           : | + ! 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x1006c2324]
    + !           : | + ! : 6 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24  [0x1007737d0]
    + !           : | + ! 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! 5 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1964  [0x100694ff4]
    + !           : | + ! 5 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x10076af00]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x1006c1e28]
    + !           : | + ! : 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 456  [0x1006c1f88]
    + !           : | + ! : 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! 4 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x100773a94,0x100773a98]
    + !           : | + ! 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3008  [0x1006c2980]
    + !           : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x10081da2c]
    + !           : | + ! : 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! :   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    + !           : | + ! 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3228  [0x1006c2a5c]
    + !           : | + ! : 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32  [0x1989c2e80,0x1989c2e38]
    + !           : | + ! 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3280  [0x1006c2a90]
    + !           : | + ! : 3 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40  [0x10076b418]
