Analysis of sampling redis-server (pid 49386) every 1 millisecond
Process:         redis-server [49386]
Path:            /Users/USER/*/redis-server
Load Address:    0x1024c0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:06.698 -0400
Launch Time:     2026-05-22 12:32:06.617 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3601K
Physical footprint (peak):  3601K
Idle exit:                  untracked
----

Call graph:
    6771 Thread_41493614   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6771 start  (in dyld) + 2840  [0x198648274]
    +             ! : 277 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x1024c5cf0]
    +             ! : | 265 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1026edc40]
    +             ! : | + 235 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 183 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 177 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 29 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    +             ! : | + ! 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 13 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 8 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 17 clock_gettime  (in libsystem_c.dylib) + 12,104,...  [0x19886a71c,0x19886a778,...]
    +             ! : | + 13 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1027328ac,0x1027328a8]
    +             ! : | 11 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x1026edc90,0x1026edc28]
    +             ! : | 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x1026efe30]
    +             ! : 87 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x1024c5ed0]
    +             ! : | 79 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x10260fc8c]
    +             ! : | + 59 _nanov2_free  (in libsystem_malloc.dylib) + 76,692,...  [0x1987f3f20,0x1987f4188,...]
    +             ! : | + 17 _free  (in libsystem_malloc.dylib) + 48,76,...  [0x198800254,0x198800270,...]
    +             ! : | + 2 DYLD-STUB$$free  (in redis-server) + 4  [0x102732a2c]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x1024e1818]
    +             ! : | 8 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 44,12,...  [0x10260fc78,0x10260fc58,...]
    +             ! : 28 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 304,396,...  [0x1024c5dd0,0x1024c5e2c,...]
    +             ! : 16 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x1024c5cd4]
    +             ! : | 16 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 20,24,...  [0x102610074,0x102610078,...]
    +             ! : 10 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x1024c5e04]
    +             ! : | 10 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 52,16,...  [0x1024cc144,0x1024cc120,...]
    +             ! : 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x1024c5cd8]
    +             ! : | 5 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x1025fcbe8,0x1025fcbec]
    +             ! : 3 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x1026101f8]
    +             ! : 2 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x1024cc194]
    +             ! 762 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1024d14b4]
    +             ! : 282 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 656,668,...  [0x10264e384,0x10264e390,...]
    +             ! : 187 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x10264e33c]
    +             ! : | 187 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 448,64,...  [0x10264dc00,0x10264da80,...]
    +             ! : 179 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x10264e3a4]
    +             ! : | 112 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,84,...  [0x1987f3db4,0x1987f3ce4,...]
    +             ! : | 54 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : | 6 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102732b88]
    +             ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1026e16a0,0x1026e1694]
    +             ! : | 1 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x1024e1814]
    +             ! : 69 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x10264e3c4]
    +             ! : | 62 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | 7 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102732bac]
    +             ! : 18 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x10264e190]
    +             ! : | 18 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 4,156,...  [0x10264da44,0x10264dadc,...]
    +             ! : 16 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x10264db1c]
    +             ! : 11 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x10264e398]
    +             ! :   11 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1024e182c]
    +             ! 54 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x1024d14f4]
    +             ! : 36 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x1024d9aa4]
    +             ! : | 30 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x1989fea1c,0x1989febd4,...]
    +             ! : | 6 DYLD-STUB$$memcpy  (in redis-server) + 4,8  [0x102732bac,0x102732bb0]
    +             ! : 14 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,28,...  [0x1024d9a80,0x1024d9a84,...]
    +             ! : 4 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x1024d9ad8]
    +             ! :   4 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x102720248]
    +             ! :     2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 136  [0x1027201a0]
    +             ! :     + 2 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,292  [0x1987f3d0c,0x1987f3db4]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 124  [0x102720194]
    +             ! :     + 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1024e182c]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 0  [0x102720118]
    +             ! 44 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360,292,...  [0x1024d1504,0x1024d14c0,...]
    +             ! 14 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x1024d1504]
    +             ! : 14 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 0,192  [0x1024c5340,0x1024c5400]
    +             ! 14 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x1024d1814]
    +             ! : 10 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x1024c5c04]
    +             ! : | 5 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x102621f78]
    +             ! : | + 4 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x1026334c0]
    +             ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x102729a50]
    +             ! : | + ! : 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x1027299a8]
    +             ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52  [0x1987ff660]
    +             ! : | + ! : | 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492  [0x1987f3e7c]
    +             ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 116  [0x102729994]
    +             ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 188  [0x1027299dc]
    +             ! : | + 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 188  [0x102633500]
    +             ! : | 4 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x102621f90]
    +             ! : | + 4 _nanov2_free  (in libsystem_malloc.dylib) + 252,524  [0x1987f3fd0,0x1987f40e0]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x102621ec8]
    +             ! : |   1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x1025fe29c]
    +             ! : |     1 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68  [0x1025fe610]
    +             ! : 2 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 56  [0x1024c5bc4]
    +             ! : | 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1026edb38]
    +             ! : |   1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102732d20]
    +             ! : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 132  [0x1989c2958]
    +             ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102732d38]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 40  [0x1024c5bb4]
    +             ! :   1 redis_core::client_info::client_info_registry::hbd6e7c21b3ad876b  (in redis-server) + 8  [0x102622094]
    +             ! 13 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 916,936,...  [0x10264e488,0x10264e49c,...]
    +             ! 12 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x1024d1804]
    +             ! : 11 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1024ceb20]
    +             ! : | 5 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | + 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 296,124,...  [0x1987d59f4,0x1987d5948,...]
    +             ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 424  [0x1987d5a74]
    +             ! : | +   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 296  [0x1987d64a0]
    +             ! : | 3 _szone_free  (in libsystem_malloc.dylib) + 188,148  [0x1987e7a10,0x1987e79e8]
    +             ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1987d55e0]
    +             ! : | + 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 0  [0x198807550]
    +             ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 752  [0x1987d5848]
    +             ! : | 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1024ceb20]
    +             ! : |   1 free_tiny  (in libsystem_malloc.dylib) + 0  [0x1987d5558]
    +             ! : 1 _szone_free  (in libsystem_malloc.dylib) + 684  [0x1987e7c00]
    +             ! 10 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x1024d9ab4]
    +             ! 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x1024d1854]
    +             ! : 5 _nanov2_free  (in libsystem_malloc.dylib) + 524,252,...  [0x1987f40e0,0x1987f3fd0,...]
    +             ! : 1 _free  (in libsystem_malloc.dylib) + 60  [0x198800260]
    +             ! 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 564,580  [0x1024c5ed4,0x1024c5ee4]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x1024d17d8]
    +             ! : 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             ! : | 2 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             ! : |   2 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             ! : 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 116  [0x1989c3000]
    +             ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1024d146c]
    +             !   1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x1024c3c2c]
    +             !     1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1026edb38]
    +             !       1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1989c2944]
    +             1340 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x1024cf34c]
    +             ! 1340 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x1024e1ea0]
    +             !   1340 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             457 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x1024d00f0]
    +             ! 456 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x1024e1b38]
    +             ! : 452 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x1027052a8]
    +             ! : | 449 __recvfrom  (in libsystem_kernel.dylib) + 8,0  [0x19898b478,0x19898b470]
    +             ! : | 2 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    +             ! : | + 1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             ! : | + ! 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +             ! : | + 1 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    +             ! : | +   1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x1989878cc]
    +             ! : | 1 DYLD-STUB$$__recvfrom  (in libsystem_c.dylib) + 0  [0x1988d52e0]
    +             ! : 3 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8,48  [0x102705298,0x1027052c0]
    +             ! : 1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 48  [0x1027052c0]
    +             ! :   1 __error  (in libsystem_kernel.dylib) + 4  [0x1989878f4]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x1024e1b38]
    +             317 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1024d0474]
    +             ! 317 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x1024e1b5c]
    +             !   315 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102705344]
    +             !   : 315 __sendto  (in libsystem_kernel.dylib) + 8,0,...  [0x19898b44c,0x19898b444,...]
    +             !   2 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 0,28  [0x102705328,0x102705344]
    +             105 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x1024d0224]
    +             ! 105 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x1024d1a94]
    +             !   105 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1024df928]
    +             !     103 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1024e18a0]
    +             !     : 102 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !     : 1 DYLD-STUB$$kevent  (in redis-server) + 4  [0x102732b1c]
    +             !     2 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 168  [0x1024e18d8]
    +             70 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x1024d05d0]
    +             ! 70 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1024df928]
    +             !   69 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1024e18a0]
    +             !   : 69 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !   1 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 76  [0x1024e187c]
    +             13 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1024d0190]
    +             ! 12 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x1989feac4,0x1989fea10,...]
    +             ! 1 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x102732ba8]
    +             13 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6892,6928,...  [0x1024d0674,0x1024d0698,...]
    +             10 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1024cf3b0]
    +             ! 9 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1989fe7cc,0x1989fe7e0]
    +             ! 1 DYLD-STUB$$bzero  (in redis-server) + 4  [0x10273287c]
    +             4 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x1024d06d8]
    +             ! 4 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 24,44,...  [0x1024d91c4,0x1024d91d8,...]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5744  [0x1024d01f8]
    +             ! 1 core::ptr::drop_in_place$LT$core..result..Result$LT$usize$C$std..io..error..Error$GT$$GT$::h3d5cc5e0d2d9e4e5  (in redis-server) + 4  [0x1024d33fc]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 632  [0x1024d9424]
    6771 Thread_41493615: blocked-timeout
    + 6771 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6771 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6771 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1026ee3a0]
    +       6771 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x1024d57a8]
    +         6678 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x1024e0310]
    +         ! 6677 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1026f0824]
    +         ! : 6315 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 6315 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : 359 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! : | 359 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! : |   359 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! : |     359 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! : 2 nanosleep  (in libsystem_c.dylib) + 0,52  [0x198869614,0x198869648]
    +         ! : 1 nanosleep  (in libsystem_c.dylib) + 60  [0x198869650]
    +         ! :   1 pthread_testcancel  (in libsystem_pthread.dylib) + 0  [0x1989c4eec]
    +         ! 1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1026f0824]
    +         89 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 296  [0x1024e0398]
    +         ! 89 _$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hfc72ff679ee63a3d  (in redis-server) + 0  [0x1024de7ac]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x1024e0344]
    +         ! 2 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x1025f6a30]
    +         !   2 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1026edc40]
    +         !     1 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +         !     : 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +         !     :   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 12  [0x198988db8]
    +         !     1 clock_gettime  (in libsystem_c.dylib) + 0  [0x19886a710]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 228  [0x1024e0354]
    +           1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 112  [0x1025f6cb0]
    +           : 1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::h69b580d1bb494b3f  (in redis-server) + 108  [0x10263ec98]
    +           1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 0  [0x1025f6c40]
    6771 Thread_41493616: active-expire
    + 6771 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6771 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6771 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1026ee3a0]
    +       6771 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x10263c86c]
    +         6755 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x102639dac]
    +         ! 6754 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1026f0824]
    +         ! : 6659 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 6659 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : 94 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! : | 92 clock_get_time  (in libsystem_kernel.dylib) + 316  [0x19898c728]
    +         ! : | 2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! : |   2 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! : |     2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! : 1 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! 1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1026f0824]
    +         14 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x102639e6c]
    +         ! 14 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1026edb38]
    +         !   14 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !     14 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !       14 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 164  [0x102639dbc]
    +         ! 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x1026efe30]
