Analysis of sampling redis-server (pid 3132) every 1 millisecond
Process:         redis-server [3132]
Path:            /Users/USER/*/redis-server
Load Address:    0x100bac000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:19.929 -0400
Launch Time:     2026-05-22 10:09:19.848 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3585K
Physical footprint (peak):  3585K
Idle exit:                  untracked
----

Call graph:
    6796 Thread_40600977   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6796 start  (in dyld) + 2840  [0x198648274]
    +             ! : | 12 _free  (in libsystem_malloc.dylib) + 48,12,...  [0x198800254,0x198800230,...]
    +             ! : | 8 DYLD-STUB$$free  (in redis-server) + 4  [0x100e1aad0]
    +             ! : 12 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 12,44  [0x100d23c94,0x100d23cb4]
    +             ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 836  [0x1987f4218]
    +             ! 24 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 52  [0x100baf5f0]
    +             ! : 24 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,16  [0x100d240b4,0x100d240ac]
    +             ! 18 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 24,396,...  [0x100baf5d4,0x100baf748,...]
    +             ! 7 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x100d24234]
    +             ! 7 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 356  [0x100baf720]
    +             ! : 7 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 68,128,...  [0x100bb5a70,0x100bb5aac,...]
    +             ! 4 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 56  [0x100baf5f4]
    +             ! : 4 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x100d24d58,0x100d24d5c]
    +             ! 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 1 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 132  [0x100bb5ab0]
    +             789 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4016  [0x100bb83fc]
    +             ! 269 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 644,668,...  [0x100d36a20,0x100d36a38,...]
    +             ! 202 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x100d369e4]
    +             ! : 202 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 12,484,...  [0x100d360f4,0x100d362cc,...]
    +             ! 184 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x100d36a4c]
    +             ! : 98 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,84,...  [0x1987f3db4,0x1987f3ce4,...]
    +             ! : 71 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : 13 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100dc9d14,0x100dc9d20]
    +             ! : 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100e1ac14]
    +             ! : 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472  [0x1987f3e68]
    +             ! :   1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 256  [0x1987f5668]
    +             ! :     1 nanov2_find_block_and_allocate  (in libsystem_malloc.dylib) + 332  [0x1987d0f0c]
    +             ! 82 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x100d36a6c]
    +             ! : 67 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : 15 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100e1ac38]
    +             ! 25 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,216  [0x100d361c4,0x100d361c0]
    +             ! 18 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x100d36838]
    +             ! : 18 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 476,136,...  [0x100d362c4,0x100d36170,...]
    +             ! 9 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x100d36a40]
    +             !   9 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100bc9734]
    +             589 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3580  [0x100bb8248]
    +             ! 589 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 20  [0x100dd2374]
    +             !   586 __recvfrom  (in libsystem_kernel.dylib) + 8,0  [0x19898b478,0x19898b470]
    +             !   2 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    +             !   : 2 cerror  (in libsystem_kernel.dylib) + 0,28  [0x198988788,0x1989887a4]
    +             !   1 DYLD-STUB$$recv  (in redis-server) + 4  [0x100e1ae54]
    +             532 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5904  [0x100bb8b5c]
    +             ! 522 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1989c5170]
    +             ! : 522 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x198986fa8]
    +             ! 8 cthread_yield  (in libsystem_pthread.dylib) + 32,0,...  [0x1989c5170,0x1989c5150,...]
    +             ! 2 DYLD-STUB$$sched_yield  (in redis-server) + 4  [0x100e1ae78]
    +             518 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 424  [0x100bb75f4]
    +             ! 504 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 52  [0x100dd32c8]
    +             ! : 491 __accept  (in libsystem_kernel.dylib) + 8,0,...  [0x19898f804,0x19898f7fc,...]
    +             ! : 8 __accept  (in libsystem_kernel.dylib) + 28  [0x19898f818]
    +             ! : | 5 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             ! : | + 5 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0,8  [0x1989c1e70,0x1989c1e78]
    +             ! : | 2 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    +             ! : | + 2 cerror_nocancel  (in libsystem_kernel.dylib) + 12  [0x1989878d8]
    +             ! : | 1 cerror  (in libsystem_kernel.dylib) + 28  [0x1989887a4]
    +             ! : 4 DYLD-STUB$$accept  (in redis-server) + 0  [0x100e1a8d4]
    +             ! : 1 cerror  (in libsystem_kernel.dylib) + 64  [0x1989887c8]
    +             ! 10 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 0,280,...  [0x100dd3294,0x100dd33ac,...]
    +             ! 4 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 64  [0x100dd32d4]
    +             !   3 __error  (in libsystem_kernel.dylib) + 4,0  [0x1989878f4,0x1989878f0]
    +             !   1 DYLD-STUB$$__error  (in redis-server) + 4  [0x100e1a80c]
    +             342 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3388  [0x100bb8188]
    +             ! 341 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x1989fe7cc,0x1989fe7e0,...]
    +             ! 1 DYLD-STUB$$bzero  (in redis-server) + 4  [0x100e1a920]
    +             279 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5484  [0x100bb89b8]
    +             ! 279 std::net::udp::UdpSocket::send::hd5321e9a9568bf6d  (in redis-server) + 24  [0x100dd34fc]
    +             !   279 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             243 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5904,3108,...  [0x100bb8b5c,0x100bb8070,...]
    +             32 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4120  [0x100bb8464]
    +             ! 20 _platform_memmove  (in libsystem_platform.dylib) + 436,452,...  [0x1989febc4,0x1989febd4,...]
    +             ! 12 DYLD-STUB$$memcpy  (in redis-server) + 4,0  [0x100e1ac38,0x100e1ac34]
    +             16 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916,...  [0x100d36b44,0x100d36b30,...]
    +             12 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5148  [0x100bb8868]
    +             ! 10 redis_server::update_client_info_snapshot::hf3da005f850be7d8  (in redis-server) + 120  [0x100baf520]
    +             ! : 5 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x100cffb24]
    +             ! : | 3 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 188,200,...  [0x100d13e8c,0x100d13e98,...]
    +             ! : | 2 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x100d13e4c]
    +             ! : |   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x100e128b0]
    +             ! : |     2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x100e12808]
    +             ! : |       2 nanov2_malloc_type  (in libsystem_malloc.dylib) + 84,292  [0x1987f3ce4,0x1987f3db4]
    +             ! : 3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x100cffa74]
    +             ! : | 2 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x100cee0a4]
    +             ! : | + 2 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12  [0x100ceea50]
    +             ! : | 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 64  [0x100cee08c]
    +             ! : 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x100cffb3c]
    +             ! :   2 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    +             ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100e1adc4]
    +             ! 1 redis_server::update_client_info_snapshot::hf3da005f850be7d8  (in redis-server) + 88  [0x100baf500]
    +             7 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3740  [0x100bb82e8]
    +             ! 7 _platform_memmove  (in libsystem_platform.dylib) + 180,0  [0x1989feac4,0x1989fea10]
    +             7 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5120  [0x100bb884c]
    +             ! 6 redis_server::runtime_owner::ClientSlot::queue_write_owned::hd63fddc87fb6e972  (in redis-server) + 176  [0x100bb73e4]
    +             ! : 4 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 528,932  [0x1987d5adc,0x1987d5c70]
    +             ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 424  [0x1987d5a74]
    +             ! : | + 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 0  [0x1987d6378]
    +             ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 576  [0x1987d635c]
    +             ! : 2 free_tiny  (in libsystem_malloc.dylib) + 76,152  [0x1987d55a4,0x1987d55f0]
    +             ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::hd63fddc87fb6e972  (in redis-server) + 24  [0x100bb734c]
    +             5 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3916  [0x100bb8398]
    +             ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100dd61b8]
    +             !   5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             4 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 456  [0x100bb7614]
    +             ! 4 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 132,0,...  [0x100bb9874,0x100bb97f0,...]
    +             3 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 564  [0x100baf7f0]
    +             3 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5204  [0x100bb88a0]
    +             ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 252,360  [0x1987f3fd0,0x1987f403c]
    +             ! 1 _free  (in libsystem_malloc.dylib) + 60  [0x198800260]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5060  [0x100bb8810]
    +             ! 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 0  [0x100e1adc0]
    +             ! 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             !   1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             !     1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             2 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 292  [0x100dd33b8]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4732  [0x100bb86c8]
    +             ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha8fc2b54073da0a6  (in redis-server) + 108  [0x100e080c4]
    +             !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h979bbeb81b17434a  (in redis-server) + 136  [0x100e0801c]
    +             !     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52  [0x1987ff660]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::hf220e62271231ab5  (in redis-server) + 632  [0x100bc1a80]
    6796 Thread_40600978: blocked-timeout
    + 6796 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6796 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6796 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
    +       6796 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfe0017f8989c730f  (in redis-server) + 84  [0x100bbd37c]
    +         6789 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 160  [0x100bc6010]
    +         ! 6699 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
    +         ! : 6255 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 6255 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : 444 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! :   444 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! :     444 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! :       444 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! 90 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 28  [0x100dd8e80]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 212  [0x100bc6044]
    +         ! 1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 44  [0x100cdee10]
    +         ! : 1 std::time::SystemTime::duration_since::hc396e90ef1d6a6b0  (in redis-server) + 48  [0x100dd8488]
    +         ! :   1 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 128  [0x100dd624c]
    +         ! 1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 0  [0x100cdede4]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 260  [0x100bc6074]
    +         ! 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,104  [0x1989c2e18,0x1989c2e80]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 160,176  [0x100bc6010,0x100bc6020]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 164  [0x100bc6014]
    +           1 redis_core::blocked_keys::blocked_keys_index::h4853cafcf351dc1b  (in redis-server) + 0  [0x100ce0ba0]
    6796 Thread_40600979: active-expire
    + 6796 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6796 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6796 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
    +       6796 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x100d0635c]
    +         6796 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x100d15084]
    +           6774 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x100d0263c]
    +           ! 6773 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
    +           ! : 6590 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           ! : | 6588 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           ! : | 2 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +           ! : |   2 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +           ! : |     2 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 44  [0x1989c1e9c]
    +           ! : 182 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +           ! : | 182 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +           ! : |   182 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +           ! : |     182 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +           ! : 1 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           ! 1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
    +           18 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 336  [0x100d026fc]
    +           ! 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100dd61b8]
    +           !   18 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +           !     18 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +           !       18 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +           2 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 160  [0x100d0264c]
    +           ! 2 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
    +           !   2 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +           !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +           !     : 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +           !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 0  [0x19885cecc]
    +           2 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 404  [0x100d02740]
    +             2 redis_core::db::RedisDb::sample_expiring_keys::he1fb4700fb39066d  (in redis-server) + 0  [0x100cec5e4]
    6796 Thread_40600980: lru-clock
    + 6796 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6796 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6796 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
    +       6796 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 84  [0x100d065e8]
    +         6796 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x100d15034]
    +           6796 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
    +             5944 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 5944 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             852 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               852 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 852 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   852 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6796 Thread_40600981: bgsave-reaper
    + 6796 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6796 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6796 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
    +       6796 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he53bebdcad2d4864  (in redis-server) + 88  [0x100bbd218]
    +         6796 std::sys::backtrace::__rust_begin_short_backtrace::hb2a3806c3c3dbd1f  (in redis-server) + 136  [0x100bc5e34]
    +           6796 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
    +             6367 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6367 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             428 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +             ! 427 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +             ! : 427 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +             ! :   427 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +             ! 1 clock_get_time  (in libsystem_kernel.dylib) + 0  [0x19898c5ec]
    +             1 nanosleep  (in libsystem_c.dylib) + 52  [0x198869648]
    6796 Thread_40600982: repl-bgsave-reaper
      6796 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6796 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6796 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
            6796 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h38222979eca2ca77  (in redis-server) + 48  [0x100bbd0cc]
              6795 std::sys::backtrace::__rust_begin_short_backtrace::h7e3b9c9f69199f20  (in redis-server) + 80  [0x100bc5b20]
              ! 6795 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
              !   6097 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
              !   : 6097 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
              !   698 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
              !     698 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
              !       698 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
              !         698 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
              1 std::sys::backtrace::__rust_begin_short_backtrace::h7e3b9c9f69199f20  (in redis-server) + 80  [0x100bc5b20]

Total number in stack (recursive counted multiple, when >=5):
        12       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
        7       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
        6       _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
        6       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        6       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
        5       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x19898a4e0]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
        5       clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
        5       clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
        5       clock_gettime_nsec_np  (in libsystem_c.dylib) + 0  [0x19885cecc]
        5       clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
        5       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x198987378]
        5       mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
        5       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x198986f4c]
        5       nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
        5       nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
        5       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
        5       std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100dd6a20]
        5       std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100dd8ea4]
        5       thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        31251
        mach_msg2_trap  (in libsystem_kernel.dylib)        2603
        mach_absolute_time  (in libsystem_kernel.dylib)        1113
        __recvfrom  (in libsystem_kernel.dylib)        586
        swtch_pri  (in libsystem_kernel.dylib)        522
        __accept  (in libsystem_kernel.dylib)        491
        redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server)        358
        _platform_memset  (in libsystem_platform.dylib)        342
        _nanov2_free  (in libsystem_malloc.dylib)        341
        redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server)        285
        __sendto  (in libsystem_kernel.dylib)        279
        redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server)        245
        redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server)        243
        nanov2_malloc_type  (in libsystem_malloc.dylib)        220
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        193
